Date,Type,Count
2020-03-29,Confirmed,115
2020-03-29,Recovered,10
2020-03-29,Deaths,1
2020-03-29,Active,104
2020-03-30,Confirmed,120
2020-03-30,Recovered,11
2020-03-30,Deaths,1
2020-03-30,Active,108
2020-03-31,Confirmed,122
2020-03-31,Recovered,16
2020-03-31,Deaths,2
2020-03-31,Active,104
2020-04-01,Confirmed,143
2020-04-01,Recovered,18
2020-04-01,Deaths,2
2020-04-01,Active,123
2020-04-02,Confirmed,148
2020-04-02,Recovered,21
2020-04-02,Deaths,3
2020-04-02,Active,124
2020-04-03,Confirmed,151
2020-04-03,Recovered,22
2020-04-03,Deaths,4
2020-04-03,Active,125
2020-04-04,Confirmed,159
2020-04-04,Recovered,25
2020-04-04,Deaths,5
2020-04-04,Active,129
2020-04-05,Confirmed,166
2020-04-05,Recovered,29
2020-04-05,Deaths,5
2020-04-05,Active,132
2020-04-06,Confirmed,176
2020-04-06,Recovered,34
2020-04-06,Deaths,5
2020-04-06,Active,137
2020-04-07,Confirmed,180
2020-04-07,Recovered,42
2020-04-07,Deaths,6
2020-04-07,Active,132
2020-04-08,Confirmed,186
2020-04-08,Recovered,42
2020-04-08,Deaths,6
2020-04-08,Active,138
2020-04-09,Confirmed,189
2020-04-09,Recovered,47
2020-04-09,Deaths,7
2020-04-09,Active,135
2020-04-10,Confirmed,190
2020-04-10,Recovered,50
2020-04-10,Deaths,7
2020-04-10,Active,133
2020-04-11,Confirmed,197
2020-04-11,Recovered,54
2020-04-11,Deaths,7
2020-04-11,Active,136
2020-04-12,Confirmed,199
2020-04-12,Recovered,55
2020-04-12,Deaths,7
2020-04-12,Active,137
2020-04-13,Confirmed,210
2020-04-13,Recovered,56
2020-04-13,Deaths,7
2020-04-13,Active,147
2020-04-14,Confirmed,218
2020-04-14,Recovered,59
2020-04-14,Deaths,7
2020-04-14,Active,152
2020-04-15,Confirmed,233
2020-04-15,Recovered,63
2020-04-15,Deaths,7
2020-04-15,Active,163
2020-04-16,Confirmed,238
2020-04-16,Recovered,65
2020-04-16,Deaths,7
2020-04-16,Active,166
2020-04-17,Confirmed,238
2020-04-17,Recovered,70
2020-04-17,Deaths,7
2020-04-17,Active,161
2020-04-18,Confirmed,244
2020-04-18,Recovered,77
2020-04-18,Deaths,7
2020-04-18,Active,160
2020-04-19,Confirmed,254
2020-04-19,Recovered,91
2020-04-19,Deaths,7
2020-04-19,Active,156
2020-04-20,Confirmed,271
2020-04-20,Recovered,97
2020-04-20,Deaths,7
2020-04-20,Active,167
2020-04-21,Confirmed,304
2020-04-21,Recovered,100
2020-04-21,Deaths,7
2020-04-21,Active,197
2020-04-22,Confirmed,310
2020-04-22,Recovered,104
2020-04-22,Deaths,7
2020-04-22,Active,199
2020-04-23,Confirmed,330
2020-04-23,Recovered,105
2020-04-23,Deaths,7
2020-04-23,Active,218
2020-04-24,Confirmed,368
2020-04-24,Recovered,107
2020-04-24,Deaths,7
2020-04-24,Active,254
2020-04-25,Confirmed,420
2020-04-25,Recovered,116
2020-04-25,Deaths,7
2020-04-25,Active,297
2020-04-26,Confirmed,460
2020-04-26,Recovered,120
2020-04-26,Deaths,7
2020-04-26,Active,333
2020-04-27,Confirmed,523
2020-04-27,Recovered,126
2020-04-27,Deaths,7
2020-04-27,Active,390
2020-04-28,Confirmed,588
2020-04-28,Recovered,134
2020-04-28,Deaths,7
2020-04-28,Active,447
2020-04-29,Confirmed,619
2020-04-29,Recovered,134
2020-04-29,Deaths,7
2020-04-29,Active,478
2020-04-30,Confirmed,649
2020-04-30,Recovered,139
2020-04-30,Deaths,7
2020-04-30,Active,503
2020-05-01,Confirmed,665
2020-05-01,Recovered,157
2020-05-01,Deaths,7
2020-05-01,Active,501
2020-05-02,Confirmed,690
2020-05-02,Recovered,172
2020-05-02,Deaths,7
2020-05-02,Active,511
2020-05-03,Confirmed,705
2020-05-03,Recovered,182
2020-05-03,Deaths,7
2020-05-03,Active,516
2020-05-04,Confirmed,718
2020-05-04,Recovered,187
2020-05-04,Deaths,7
2020-05-04,Active,523
2020-05-05,Confirmed,755
2020-05-05,Recovered,197
2020-05-05,Deaths,8
2020-05-05,Active,550
2020-05-06,Confirmed,771
2020-05-06,Recovered,215
2020-05-06,Deaths,9
2020-05-06,Active,547
2020-05-07,Confirmed,797
2020-05-07,Recovered,232
2020-05-07,Deaths,9
2020-05-07,Active,556
2020-05-08,Confirmed,824
2020-05-08,Recovered,240
2020-05-08,Deaths,9
2020-05-08,Active,575
2020-05-09,Confirmed,835
2020-05-09,Recovered,255
2020-05-09,Deaths,9
2020-05-09,Active,571
2020-05-10,Confirmed,847
2020-05-10,Recovered,321
2020-05-10,Deaths,9
2020-05-10,Active,517
2020-05-11,Confirmed,863
2020-05-11,Recovered,343
2020-05-11,Deaths,9
2020-05-11,Active,511
2020-05-12,Confirmed,869
2020-05-12,Recovered,366
2020-05-12,Deaths,9
2020-05-12,Active,494
2020-05-13,Confirmed,889
2020-05-13,Recovered,382
2020-05-13,Deaths,9
2020-05-13,Active,498
2020-05-14,Confirmed,915
2020-05-14,Recovered,445
2020-05-14,Deaths,9
2020-05-14,Active,461
2020-05-15,Confirmed,925
2020-05-15,Recovered,477
2020-05-15,Deaths,9
2020-05-15,Active,439
2020-05-16,Confirmed,935
2020-05-16,Recovered,520
2020-05-16,Deaths,9
2020-05-16,Active,406
2020-05-17,Confirmed,960
2020-05-17,Recovered,538
2020-05-17,Deaths,9
2020-05-17,Active,413
2020-05-18,Confirmed,981
2020-05-18,Recovered,559
2020-05-18,Deaths,9
2020-05-18,Active,413
2020-05-19,Confirmed,992
2020-05-19,Recovered,569
2020-05-19,Deaths,9
2020-05-19,Active,414
2020-05-20,Confirmed,1027
2020-05-20,Recovered,584
2020-05-20,Deaths,9
2020-05-20,Active,434
2020-05-21,Confirmed,1028
2020-05-21,Recovered,604
2020-05-21,Deaths,9
2020-05-21,Active,415
2020-05-22,Confirmed,1055
2020-05-22,Recovered,620
2020-05-22,Deaths,9
2020-05-22,Active,426
2020-05-23,Confirmed,1068
2020-05-23,Recovered,660
2020-05-23,Deaths,9
2020-05-23,Active,399
2020-05-24,Confirmed,1089
2020-05-24,Recovered,674
2020-05-24,Deaths,9
2020-05-24,Active,406
2020-05-25,Confirmed,1141
2020-05-25,Recovered,695
2020-05-25,Deaths,9
2020-05-25,Active,437
2020-05-26,Confirmed,1182
2020-05-26,Recovered,712
2020-05-26,Deaths,10
2020-05-26,Active,76
2020-05-27,Confirmed,1319
2020-05-27,Recovered,732
2020-05-27,Deaths,10
2020-05-27,Active,577
2020-05-28,Confirmed,1469
2020-05-28,Recovered,745
2020-05-28,Deaths,10
2020-05-28,Active,714
2020-05-29,Confirmed,1530
2020-05-29,Recovered,754
2020-05-29,Deaths,10
2020-05-29,Active,766
2020-05-30,Confirmed,1558
2020-05-30,Recovered,781
2020-05-30,Deaths,10
2020-05-30,Active,767
2020-05-31,Confirmed,1620
2020-05-31,Recovered,801
2020-05-31,Deaths,10
2020-05-31,Active,809
2020-06-01,Confirmed,1633
2020-06-01,Recovered,811
2020-06-01,Deaths,11
2020-06-01,Active,811
2020-06-02,Confirmed,1643
2020-06-02,Recovered,823
2020-06-02,Deaths,11
2020-06-02,Active,809
2020-06-03,Confirmed,1683
2020-06-03,Recovered,836
2020-06-03,Deaths,11
2020-06-03,Active,836
2020-06-04,Confirmed,1749
2020-06-04,Recovered,839
2020-06-04,Deaths,11
2020-06-04,Active,899
2020-06-05,Confirmed,1797
2020-06-05,Recovered,858
2020-06-05,Deaths,11
2020-06-05,Active,928
2020-06-06,Confirmed,1801
2020-06-06,Recovered,891
2020-06-06,Deaths,11
2020-06-06,Active,899
2020-06-07,Confirmed,1814
2020-06-07,Recovered,941
2020-06-07,Deaths,11
2020-06-07,Active,862
2020-06-08,Confirmed,1835
2020-06-08,Recovered,990
2020-06-08,Deaths,11
2020-06-08,Active,834
2020-06-09,Confirmed,1857
2020-06-09,Recovered,1057
2020-06-09,Deaths,11
2020-06-09,Active,789
2020-06-10,Confirmed,1859
2020-06-10,Recovered,1122
2020-06-10,Deaths,11
2020-06-10,Active,726
2020-06-11,Confirmed,1869
2020-06-11,Recovered,1150
2020-06-11,Deaths,11
2020-06-11,Active,708
2020-06-12,Confirmed,1877
2020-06-12,Recovered,1196
2020-06-12,Deaths,11
2020-06-12,Active,670
2020-06-13,Confirmed,1880
2020-06-13,Recovered,1252
2020-06-13,Deaths,11
2020-06-13,Active,617
2020-06-14,Confirmed,1884
2020-06-14,Recovered,1287
2020-06-14,Deaths,11
2020-06-14,Active,586
2020-06-15,Confirmed,1889
2020-06-15,Recovered,1342
2020-06-15,Deaths,11
2020-06-15,Active,536
2020-06-16,Confirmed,1905
2020-06-16,Recovered,1371
2020-06-16,Deaths,11
2020-06-16,Active,523
2020-06-18,Confirmed,1924
2020-06-18,Recovered,1421
2020-06-18,Deaths,11
2020-06-18,Active,492
2020-06-19,Confirmed,1947
2020-06-19,Recovered,1446
2020-06-19,Deaths,11
2020-06-19,Active,490
2020-06-20,Confirmed,1950
2020-06-20,Recovered,1472
2020-06-20,Deaths,11
2020-06-20,Active,467
2020-06-21,Confirmed,1950
2020-06-21,Recovered,1498
2020-06-21,Deaths,11
2020-06-21,Active,441
2020-06-22,Confirmed,1950
2020-06-22,Recovered,1526
2020-06-22,Deaths,11
2020-06-22,Active,413
2020-06-23,Confirmed,1951
2020-06-23,Recovered,1548
2020-06-23,Deaths,11
2020-06-23,Active,392
2020-06-24,Confirmed,1991
2020-06-24,Recovered,1562
2020-06-24,Deaths,11
2020-06-24,Active,418
2020-06-25,Confirmed,2001
2020-06-25,Recovered,1602
2020-06-25,Deaths,11
2020-06-25,Active,388
2020-06-26,Confirmed,2010
2020-06-26,Recovered,1619
2020-06-26,Deaths,11
2020-06-26,Active,380
2020-06-27,Confirmed,2014
2020-06-27,Recovered,1639
2020-06-27,Deaths,11
2020-06-27,Active,364
2020-06-28,Confirmed,2033
2020-06-28,Recovered,1661
2020-06-28,Deaths,11
2020-06-28,Active,361
2020-06-29,Confirmed,2037
2020-06-29,Recovered,1678
2020-06-29,Deaths,11
2020-06-29,Active,348
2020-06-30,Confirmed,2042
2020-06-30,Recovered,1711
2020-06-30,Deaths,11
2020-06-30,Active,320
2020-07-01,Confirmed,2047
2020-07-01,Recovered,1748
2020-07-01,Deaths,11
2020-07-01,Active,288
2020-07-02,Confirmed,2054
2020-07-02,Recovered,1827
2020-07-02,Deaths,11
2020-07-02,Active,216
2020-07-03,Confirmed,2066
2020-07-03,Recovered,1863
2020-07-03,Deaths,11
2020-07-03,Active,192
2020-07-04,Confirmed,2069
2020-07-04,Recovered,1885
2020-07-04,Deaths,11
2020-07-04,Active,173
2020-07-05,Confirmed,2074
2020-07-05,Recovered,1903
2020-07-05,Deaths,11
2020-07-05,Active,160
2020-07-06,Confirmed,2076
2020-07-06,Recovered,1917
2020-07-06,Deaths,11
2020-07-06,Active,148
2020-07-07,Confirmed,2077
2020-07-07,Recovered,1955
2020-07-07,Deaths,9
2020-07-07,Active,111
2020-07-08,Confirmed,2081
2020-07-08,Recovered,1967
2020-07-08,Deaths,11
2020-07-08,Active,103
2020-07-09,Confirmed,2094
2020-07-09,Recovered,1979
2020-07-09,Deaths,11
2020-07-09,Active,104
2020-07-10,Confirmed,2350
2020-07-10,Recovered,1980
2020-07-10,Deaths,11
2020-07-10,Active,359
2020-07-11,Confirmed,2454
2020-07-11,Recovered,1980
2020-07-11,Deaths,11
2020-07-11,Active,463
2020-07-12,Confirmed,2511
2020-07-12,Recovered,1981
2020-07-12,Deaths,11
2020-07-12,Active,519
2020-07-13,Confirmed,2617
2020-07-13,Recovered,1981
2020-07-13,Deaths,11
2020-07-13,Active,625
2020-07-14,Confirmed,2646
2020-07-14,Recovered,1988
2020-07-14,Deaths,11
2020-07-14,Active,647
2020-07-15,Confirmed,2665
2020-07-15,Recovered,2001
2020-07-15,Deaths,11
2020-07-15,Active,653
2020-07-16,Confirmed,2674
2020-07-16,Recovered,2007
2020-07-16,Deaths,11
2020-07-16,Active,656
2020-07-17,Confirmed,2687
2020-07-17,Recovered,2012
2020-07-17,Deaths,11
2020-07-17,Active,2687
2020-07-18,Confirmed,2697
2020-07-18,Recovered,2023
2020-07-18,Deaths,11
2020-07-18,Active,663
2020-07-19,Confirmed,2704
2020-07-19,Recovered,2035
2020-07-19,Deaths,11
2020-07-19,Active,658
2020-07-20,Confirmed,2724
2020-07-20,Recovered,2041
2020-07-20,Deaths,11
2020-07-20,Active,672
2020-07-21,Confirmed,2730
2020-07-21,Recovered,2048
2020-07-21,Deaths,11
2020-07-21,Active,671
2020-07-22,Confirmed,2730
2020-07-22,Recovered,2064
2020-07-22,Deaths,11
2020-07-22,Active,655
2020-07-23,Confirmed,2752
2020-07-23,Recovered,2077
2020-07-23,Deaths,11
2020-07-23,Active,664
2020-07-24,Confirmed,2753
2020-07-24,Recovered,2094
2020-07-24,Deaths,11
2020-07-24,Active,648
2020-07-25,Confirmed,2764
2020-07-25,Recovered,2103
2020-07-25,Deaths,11
2020-07-25,Active,650
2020-07-26,Confirmed,2770
2020-07-26,Recovered,2106
2020-07-26,Deaths,11
2020-07-26,Active,653
2020-07-27,Confirmed,2782
2020-07-27,Recovered,2121
2020-07-27,Deaths,11
2020-07-27,Active,650
2020-07-28,Confirmed,2805
2020-07-28,Recovered,2296
2020-07-28,Deaths,11
2020-07-28,Active,498
2020-07-29,Confirmed,2810
2020-07-29,Recovered,2317
2020-07-29,Deaths,11
2020-07-29,Active,482
2020-07-30,Confirmed,2811
2020-07-30,Recovered,2333
2020-07-30,Deaths,11
2020-07-30,Active,467
2020-07-31,Confirmed,2814
2020-07-31,Recovered,2391
2020-07-31,Deaths,11
2020-07-31,Active,412
2020-08-01,Confirmed,2815
2020-08-01,Recovered,2439
2020-08-01,Deaths,11
2020-08-01,Active,365
2020-08-02,Confirmed,2815
2020-08-02,Recovered,2514
2020-08-02,Deaths,11
2020-08-02,Active,290
2020-08-03,Confirmed,2823
2020-08-03,Recovered,2517
2020-08-03,Deaths,11
2020-08-03,Active,295
2020-08-04,Confirmed,2828
2020-08-04,Recovered,2524
2020-08-04,Deaths,11
2020-08-04,Active,293
2020-08-05,Confirmed,2834
2020-08-05,Recovered,2537
2020-08-05,Deaths,11
2020-08-05,Active,286
2020-08-06,Confirmed,2839
2020-08-06,Recovered,2541
2020-08-06,Deaths,11
2020-08-06,Active,287
2020-08-07,Confirmed,2839
2020-08-07,Recovered,2564
2020-08-07,Deaths,11
2020-08-07,Active,264
2020-08-08,Confirmed,2839
2020-08-08,Recovered,2576
2020-08-08,Deaths,11
2020-08-08,Active,252
2020-08-09,Confirmed,2841
2020-08-09,Recovered,2579
2020-08-09,Deaths,11
2020-08-09,Active,251
2020-08-10,Confirmed,2844
2020-08-10,Recovered,2593
2020-08-10,Deaths,11
2020-08-10,Active,240
2020-08-11,Confirmed,2871
2020-08-11,Recovered,2622
2020-08-11,Deaths,11
2020-08-11,Active,238
2020-08-12,Confirmed,2880
2020-08-12,Recovered,2638
2020-08-12,Deaths,11
2020-08-12,Active,231
2020-08-13,Confirmed,2881
2020-08-13,Recovered,2646
2020-08-13,Deaths,11
2020-08-13,Active,224
2020-08-14,Confirmed,2882
2020-08-14,Recovered,2658
2020-08-14,Deaths,11
2020-08-14,Active,213
2020-08-15,Confirmed,2886
2020-08-15,Recovered,2666
2020-08-15,Deaths,11
2020-08-15,Active,209
2020-08-16,Confirmed,2890
2020-08-16,Recovered,2670
2020-08-16,Deaths,11
2020-08-16,Active,209
2020-08-17,Confirmed,2893
2020-08-17,Recovered,2676
2020-08-17,Deaths,11
2020-08-17,Active,206
2020-08-18,Confirmed,2900
2020-08-18,Recovered,2755
2020-08-18,Deaths,11
2020-08-18,Active,134
2020-08-19,Confirmed,2902
2020-08-19,Recovered,2760
2020-08-19,Deaths,11
2020-08-19,Active,131
2020-08-20,Confirmed,2902
2020-08-20,Recovered,2765
2020-08-20,Deaths,11
2020-08-20,Active,126
2020-08-21,Confirmed,2918
2020-08-21,Recovered,2789
2020-08-21,Deaths,11
2020-08-21,Active,118
2020-08-22,Confirmed,2941
2020-08-22,Recovered,2798
2020-08-22,Deaths,11
2020-08-22,Active,132
2020-08-23,Confirmed,2947
2020-08-23,Recovered,2805
2020-08-23,Deaths,12
2020-08-23,Active,130
2020-08-24,Confirmed,2953
2020-08-24,Recovered,2811
2020-08-24,Deaths,12
2020-08-24,Active,130
2020-08-25,Confirmed,2959
2020-08-25,Recovered,2816
2020-08-25,Deaths,12
2020-08-25,Active,131
2020-08-26,Confirmed,2971
2020-08-26,Recovered,2819
2020-08-26,Deaths,12
2020-08-26,Active,140
2020-08-27,Confirmed,2984
2020-08-27,Recovered,2830
2020-08-27,Deaths,12
2020-08-27,Active,142
2020-08-28,Confirmed,2986
2020-08-28,Recovered,2842
2020-08-28,Deaths,12
2020-08-28,Active,132
2020-08-29,Confirmed,2989
2020-08-29,Recovered,2849
2020-08-29,Deaths,12
2020-08-29,Active,128
2020-08-30,Confirmed,2995
2020-08-30,Recovered,2860
2020-08-30,Deaths,12
2020-08-30,Active,123
2020-08-31,Confirmed,3012
2020-08-31,Recovered,2868
2020-08-31,Deaths,12
2020-08-31,Active,132
2020-09-01,Confirmed,3071
2020-09-01,Recovered,2879
2020-09-01,Deaths,12
2020-09-01,Active,180
2020-09-02,Confirmed,3092
2020-09-02,Recovered,2883
2020-09-02,Deaths,12
2020-09-02,Active,197
2020-09-03,Confirmed,3101
2020-09-03,Recovered,2889
2020-09-03,Deaths,12
2020-09-03,Active,200
2020-09-04,Confirmed,3111
2020-09-04,Recovered,2907
2020-09-04,Deaths,12
2020-09-04,Active,192
2020-09-05,Confirmed,3115
2020-09-05,Recovered,2918
2020-09-05,Deaths,12
2020-09-05,Active,185
2020-09-06,Confirmed,3121
2020-09-06,Recovered,2925
2020-09-06,Deaths,12
2020-09-06,Active,184
2020-09-07,Confirmed,3123
2020-09-07,Recovered,2926
2020-09-07,Deaths,12
2020-09-07,Active,185
2020-09-08,Confirmed,3123
2020-09-08,Recovered,2935
2020-09-08,Deaths,12
2020-09-08,Active,176
2020-09-09,Confirmed,3140
2020-09-09,Recovered,2946
2020-09-09,Deaths,12
2020-09-09,Active,182
2020-09-10,Confirmed,3147
2020-09-10,Recovered,2955
2020-09-10,Deaths,12
2020-09-10,Active,180
2020-09-11,Confirmed,3155
2020-09-11,Recovered,2969
2020-09-11,Deaths,12
2020-09-11,Active,174
2020-09-12,Confirmed,3169
2020-09-12,Recovered,2983
2020-09-12,Deaths,12
2020-09-12,Active,174
2020-09-13,Confirmed,3195
2020-09-13,Recovered,2996
2020-09-13,Deaths,12
2020-09-13,Active,187
2020-09-14,Confirmed,3234
2020-09-14,Recovered,3005
2020-09-14,Deaths,12
2020-09-14,Active,217
2020-09-15,Confirmed,3263
2020-09-15,Recovered,3016
2020-09-15,Deaths,13
2020-09-15,Active,234
2020-09-16,Confirmed,3271
2020-09-16,Recovered,3021
2020-09-16,Deaths,13
2020-09-16,Active,237
2020-09-17,Confirmed,3271
2020-09-17,Recovered,3043
2020-09-17,Deaths,13
2020-09-17,Active,215
2020-09-18,Confirmed,3276
2020-09-18,Recovered,3060
2020-09-18,Deaths,13
2020-09-18,Active,203
2020-09-19,Confirmed,3281
2020-09-19,Recovered,3070
2020-09-19,Deaths,13
2020-09-19,Active,198
2020-09-20,Confirmed,3283
2020-09-20,Recovered,3088
2020-09-20,Deaths,13
2020-09-20,Active,182
2020-09-21,Confirmed,3287
2020-09-21,Recovered,3100
2020-09-21,Deaths,13
2020-09-21,Active,174
2020-09-22,Confirmed,3299
2020-09-22,Recovered,3118
2020-09-22,Deaths,13
2020-09-22,Active,168
2020-09-23,Confirmed,3313
2020-09-23,Recovered,3129
2020-09-23,Deaths,13
2020-09-23,Active,171
2020-09-24,Confirmed,3324
2020-09-24,Recovered,3142
2020-09-24,Deaths,13
2020-09-24,Active,169
2020-09-25,Confirmed,3333
2020-09-25,Recovered,3158
2020-09-25,Deaths,13
2020-09-25,Active,162
2020-09-26,Confirmed,3345
2020-09-26,Recovered,3186
