Date,Type,Count
2020-09-26,Deaths,13
2020-09-26,Active,146
2020-09-27,Confirmed,3349
2020-09-27,Recovered,3208
2020-09-27,Deaths,13
2020-09-27,Active,128
2020-09-28,Confirmed,3360
2020-09-28,Recovered,3210
2020-09-28,Deaths,13
2020-09-28,Active,137
2020-09-29,Confirmed,3363
2020-09-29,Recovered,3230
2020-09-29,Deaths,13
2020-09-29,Active,120
2020-09-30,Confirmed,3374
2020-09-30,Recovered,3230
2020-09-30,Deaths,13
2020-09-30,Active,131
2020-10-01,Confirmed,3380
2020-10-01,Recovered,3233
2020-10-01,Deaths,13
2020-10-01,Active,134
2020-10-02,Confirmed,3382
2020-10-02,Recovered,3245
2020-10-02,Deaths,13
2020-10-02,Active,124
2020-10-03,Confirmed,3388
2020-10-03,Recovered,3254
2020-10-03,Deaths,13
2020-10-03,Active,121
2020-10-04,Confirmed,3396
2020-10-04,Recovered,3258
2020-10-04,Deaths,13
2020-10-04,Active,125
2020-10-05,Confirmed,3471
2020-10-05,Recovered,3259
2020-10-05,Deaths,13
2020-10-05,Active,199
2020-10-06,Confirmed,3733
2020-10-06,Recovered,3266
2020-10-06,Deaths,13
2020-10-06,Active,454
2020-10-07,Confirmed,4252
2020-10-07,Recovered,3274
2020-10-07,Deaths,13
2020-10-07,Active,965
2020-10-08,Confirmed,4459
2020-10-08,Recovered,3278
2020-10-08,Deaths,13
2020-10-08,Active,1168
2020-10-09,Confirmed,4488
2020-10-09,Recovered,3296
2020-10-09,Deaths,13
2020-10-09,Active,1179
2020-10-10,Confirmed,4523
2020-10-10,Recovered,3306
2020-10-10,Deaths,13
2020-10-10,Active,1204
2020-10-11,Confirmed,4628
2020-10-11,Recovered,3307
2020-10-11,Deaths,13
2020-10-11,Active,1308
2020-10-12,Confirmed,4752
2020-10-12,Recovered,3317
2020-10-12,Deaths,13
2020-10-12,Active,1422
2020-10-13,Confirmed,4844
2020-10-13,Recovered,3328
2020-10-13,Deaths,13
2020-10-13,Active,1503
2020-10-14,Confirmed,5038
2020-10-14,Recovered,3357
2020-10-14,Deaths,13
2020-10-14,Active,1668
2020-10-15,Confirmed,5170
2020-10-15,Recovered,3380
2020-10-15,Deaths,13
2020-10-15,Active,1777
2020-10-16,Confirmed,5244
2020-10-16,Recovered,3385
2020-10-16,Deaths,13
2020-10-16,Active,1846
2020-10-17,Confirmed,5354
2020-10-17,Recovered,3395
2020-10-17,Deaths,13
2020-10-17,Active,1946
2020-10-18,Confirmed,5475
2020-10-18,Recovered,3403
2020-10-18,Deaths,13
2020-10-18,Active,2059
2020-10-19,Confirmed,5585
2020-10-19,Recovered,3440
2020-10-19,Deaths,13
2020-10-19,Active,2132
2020-10-20,Confirmed,5685
2020-10-20,Recovered,3457
2020-10-20,Deaths,13
2020-10-20,Active,2215
2020-10-21,Confirmed,5811
2020-10-21,Recovered,3501
2020-10-21,Deaths,13
2020-10-21,Active,2297
2020-10-22,Confirmed,5978
2020-10-22,Recovered,3561
2020-10-22,Deaths,13
2020-10-22,Active,2404
2020-10-23,Confirmed,6287
2020-10-23,Recovered,3644
2020-10-23,Deaths,14
2020-10-23,Active,2629
2020-10-24,Confirmed,7153
2020-10-24,Recovered,3714
2020-10-24,Deaths,15
2020-10-24,Active,3424
2020-10-25,Confirmed,7521
2020-10-25,Recovered,3803
2020-10-25,Deaths,15
2020-10-25,Active,3703
2020-10-26,Confirmed,7872
2020-10-26,Recovered,3933
2020-10-26,Deaths,16
2020-10-26,Active,3923
2020-10-27,Confirmed,8413
2020-10-27,Recovered,4043
2020-10-27,Deaths,16
2020-10-27,Active,4354
2020-10-28,Confirmed,8870
2020-10-28,Recovered,4075
2020-10-28,Deaths,19
2020-10-28,Active,4776
2020-10-29,Confirmed,9205
2020-10-29,Recovered,4142
2020-10-29,Deaths,19
2020-10-29,Active,5044
2020-10-30,Confirmed,9791
2020-10-30,Recovered,4282
2020-10-30,Deaths,19
2020-10-30,Active,5490
2020-10-31,Confirmed,10424
2020-10-31,Recovered,4399
2020-10-31,Deaths,20
2020-10-31,Active,6005
2020-11-01,Confirmed,10663
2020-11-01,Recovered,4905
2020-11-01,Deaths,20
2020-11-01,Active,5738
2020-11-02,Confirmed,11060
2020-11-02,Recovered,5249
2020-11-02,Deaths,21
2020-11-02,Active,5790
2020-11-03,Confirmed,11335
2020-11-03,Recovered,5581
2020-11-03,Deaths,21
2020-11-03,Active,5733
2020-11-04,Confirmed,11744
2020-11-04,Recovered,5858
2020-11-04,Deaths,23
2020-11-04,Active,5863
2020-11-05,Confirmed,12187
2020-11-05,Recovered,6623
2020-11-05,Deaths,24
2020-11-05,Active,5540
2020-11-06,Confirmed,12570
2020-11-06,Recovered,7186
2020-11-06,Deaths,29
2020-11-06,Active,5355
2020-11-07,Confirmed,12970
2020-11-07,Recovered,7723
2020-11-07,Deaths,30
2020-11-07,Active,5217
2020-11-08,Confirmed,13419
2020-11-08,Recovered,8285
2020-11-08,Deaths,34
2020-11-08,Active,5100
2020-11-09,Confirmed,13929
2020-11-09,Recovered,8880
2020-11-09,Deaths,35
2020-11-09,Active,5014
2020-11-10,Confirmed,14285
2020-11-10,Recovered,9537
2020-11-10,Deaths,36
2020-11-10,Active,4712
2020-11-11,Confirmed,14715
2020-11-11,Recovered,10183
2020-11-11,Deaths,41
2020-11-11,Active,4491
2020-11-12,Confirmed,15350
2020-11-12,Recovered,10653
2020-11-12,Deaths,46
2020-11-12,Active,4651
2020-11-13,Confirmed,15723
2020-11-13,Recovered,11031
2020-11-13,Deaths,48
2020-11-13,Active,4644
2020-11-14,Confirmed,16191
2020-11-14,Recovered,11324
2020-11-14,Deaths,53
2020-11-14,Active,4814
2020-11-15,Confirmed,16583
2020-11-15,Recovered,11495
2020-11-15,Deaths,53
2020-11-15,Active,5035
2020-11-16,Confirmed,17287
2020-11-16,Recovered,11806
2020-11-16,Deaths,58
2020-11-16,Active,5423
2020-11-17,Confirmed,17674
2020-11-17,Recovered,12210
2020-11-17,Deaths,61
2020-11-17,Active,5403
2020-11-18,Confirmed,18075
2020-11-18,Recovered,12587
2020-11-18,Deaths,66
2020-11-18,Active,5422
2020-11-19,Confirmed,18402
2020-11-19,Recovered,12903
2020-11-19,Deaths,69
2020-11-19,Active,5430
2020-11-20,Confirmed,18841
2020-11-20,Recovered,13271
2020-11-20,Deaths,73
2020-11-20,Active,5497
2020-11-21,Confirmed,19280
2020-11-21,Recovered,13590
2020-11-21,Deaths,74
2020-11-21,Active,5616
2020-11-22,Confirmed,19771
2020-11-22,Recovered,14069
2020-11-22,Deaths,83
2020-11-22,Active,5619
2020-11-23,Confirmed,20171
2020-11-23,Recovered,14497
2020-11-23,Deaths,87
2020-11-23,Active,5587
2020-11-24,Confirmed,20508
2020-11-24,Recovered,14962
2020-11-24,Deaths,90
2020-11-24,Active,5456
2020-11-25,Confirmed,20967
2020-11-25,Recovered,15447
2020-11-25,Deaths,94
2020-11-25,Active,5426
2020-11-26,Confirmed,21469
2020-11-26,Recovered,15816
2020-11-26,Deaths,96
2020-11-26,Active,5557
2020-11-27,Confirmed,22028
2020-11-27,Recovered,16226
2020-11-27,Deaths,99
2020-11-27,Active,5703
2020-11-28,Confirmed,22501
2020-11-28,Recovered,16656
2020-11-28,Deaths,107
2020-11-28,Active,5738
2020-11-29,Confirmed,22988
2020-11-29,Recovered,17002
2020-11-29,Deaths,109
2020-11-29,Active,5877
2020-11-30,Confirmed,23484
2020-11-30,Recovered,17560
2020-11-30,Deaths,116
2020-11-30,Active,5808
2020-12-01,Confirmed,23987
2020-12-01,Recovered,17817
2020-12-01,Deaths,118
2020-12-01,Active,6052
2020-12-02,Confirmed,24532
2020-12-02,Recovered,18304
2020-12-02,Deaths,122
2020-12-02,Active,6106
2020-12-03,Confirmed,25410
2020-12-03,Recovered,19032
2020-12-03,Deaths,124
2020-12-03,Active,6254
2020-12-04,Confirmed,26038
2020-12-04,Recovered,19438
2020-12-04,Deaths,129
2020-12-04,Active,6471
2020-12-05,Confirmed,26559
2020-12-05,Recovered,20090
2020-12-05,Deaths,130
2020-12-05,Active,6339
2020-12-06,Confirmed,27228
2020-12-06,Recovered,20460
2020-12-06,Deaths,137
2020-12-06,Active,6631
2020-12-07,Confirmed,27877
2020-12-07,Recovered,20804
2020-12-07,Deaths,140
2020-12-07,Active,6933
2020-12-08,Confirmed,28580
2020-12-08,Recovered,21258
2020-12-08,Deaths,142
2020-12-08,Active,7180
2020-12-09,Confirmed,29378
2020-12-09,Recovered,21800
2020-12-09,Deaths,142
2020-12-09,Active,7436
2020-12-10,Confirmed,30075
2020-12-10,Recovered,22261
2020-12-10,Deaths,144
2020-12-10,Active,7670
2020-12-11,Confirmed,30613
2020-12-11,Recovered,22831
2020-12-11,Deaths,146
2020-12-11,Active,7636
2020-12-12,Confirmed,31375
2020-12-12,Recovered,23304
2020-12-12,Deaths,147
2020-12-12,Active,7924
2020-12-13,Confirmed,32135
2020-12-13,Recovered,23793
2020-12-13,Deaths,149
2020-12-13,Active,8193
2020-12-14,Confirmed,32790
2020-12-14,Recovered,24309
2020-12-14,Deaths,152
2020-12-14,Active,8329
2020-12-15,Confirmed,33478
2020-12-15,Recovered,24867
2020-12-15,Deaths,154
2020-12-15,Active,8457
2020-12-16,Confirmed,34121
2020-12-16,Recovered,25652
2020-12-16,Deaths,157
2020-12-16,Active,8312
2020-12-17,Confirmed,34737
2020-12-17,Recovered,26353
2020-12-17,Deaths,160
2020-12-17,Active,8224
2020-12-18,Confirmed,35387
2020-12-18,Recovered,27061
2020-12-18,Deaths,160
2020-12-18,Active,8166
2020-12-19,Confirmed,36049
2020-12-19,Recovered,27552
2020-12-19,Deaths,165
2020-12-19,Active,8332
2020-12-20,Confirmed,36667
2020-12-20,Recovered,28267
2020-12-20,Deaths,171
2020-12-20,Active,8229
2020-12-21,Confirmed,37261
2020-12-21,Recovered,28682
2020-12-21,Deaths,176
2020-12-21,Active,8403
2020-12-22,Confirmed,37631
2020-12-22,Recovered,29300
2020-12-22,Deaths,181
2020-12-22,Active,8150
2020-12-23,Confirmed,38059
2020-12-23,Recovered,29882
2020-12-23,Deaths,183
2020-12-23,Active,7994
2020-12-24,Confirmed,38639
2020-12-24,Recovered,30568
2020-12-24,Deaths,184
2020-12-24,Active,7887
2020-12-25,Confirmed,39231
2020-12-25,Recovered,31339
2020-12-25,Deaths,185
2020-12-25,Active,7707
2020-12-26,Confirmed,39782
2020-12-26,Recovered,32051
2020-12-26,Deaths,186
2020-12-26,Active,7545
2020-12-27,Confirmed,40380
2020-12-27,Recovered,32701
2020-12-27,Deaths,187
2020-12-27,Active,7492
2020-12-28,Confirmed,41054
2020-12-28,Recovered,33221
2020-12-28,Deaths,191
2020-12-28,Active,7642
2020-12-29,Confirmed,41603
2020-12-29,Recovered,33925
2020-12-29,Deaths,194
2020-12-29,Active,7484
2020-12-30,Confirmed,42063
2020-12-30,Recovered,34623
2020-12-30,Deaths,195
2020-12-30,Active,7245
2020-12-31,Confirmed,42702
2020-12-31,Recovered,35329
2020-12-31,Deaths,199
2020-12-31,Active,7174
2021-01-01,Confirmed,43299
2021-01-01,Recovered,36155
2021-01-01,Deaths,204
2021-01-01,Active,6940
2021-01-02,Confirmed,43856
2021-01-02,Recovered,36717
2021-01-02,Deaths,208
2021-01-02,Active,6931
2021-01-03,Confirmed,44371
2021-01-03,Recovered,37252
2021-01-03,Deaths,211
2021-01-03,Active,6908
2021-01-04,Confirmed,44774
2021-01-04,Recovered,37817
2021-01-04,Deaths,213
2021-01-04,Active,6744
2021-01-05,Confirmed,45242
2021-01-05,Recovered,38262
2021-01-05,Deaths,215
2021-01-05,Active,6765
2021-01-06,Confirmed,45726
2021-01-06,Recovered,39023
2021-01-06,Deaths,217
2021-01-06,Active,6486
2021-01-07,Confirmed,46248
2021-01-07,Recovered,39661
2021-01-07,Deaths,219
2021-01-07,Active,6368
2021-01-08,Confirmed,46780
2021-01-08,Recovered,40317
2021-01-08,Deaths,222
2021-01-08,Active,6241
2021-01-09,Confirmed,47305
2021-01-09,Recovered,40838
2021-01-09,Deaths,225
2021-01-09,Active,6242
2021-01-10,Confirmed,47840
2021-01-10,Recovered,41325
2021-01-10,Deaths,229
2021-01-10,Active,6286
2021-01-11,Confirmed,48380
2021-01-11,Recovered,42091
2021-01-11,Deaths,232
2021-01-11,Active,6057
2021-01-12,Confirmed,48949
2021-01-12,Recovered,42621
2021-01-12,Deaths,240
2021-01-12,Active,6088
2021-01-13,Confirmed,49537
2021-01-13,Recovered,43267
2021-01-13,Deaths,244
2021-01-13,Active,6026
2021-01-14,Confirmed,50229
2021-01-14,Recovered,43747
2021-01-14,Deaths,247
2021-01-14,Active,6235
2021-01-15,Confirmed,50899
2021-01-15,Recovered,44259
2021-01-15,Deaths,251
2021-01-15,Active,6389
2021-01-16,Confirmed,51594
2021-01-16,Recovered,44746
2021-01-16,Deaths,255
2021-01-16,Active,6593
2021-01-17,Confirmed,52313
2021-01-17,Recovered,45171
2021-01-17,Deaths,256
2021-01-17,Active,6886
2021-01-18,Confirmed,53076
2021-01-18,Recovered,45820
2021-01-18,Deaths,264
2021-01-18,Active,6992
2021-01-19,Confirmed,53750
2021-01-19,Recovered,46594
2021-01-19,Deaths,270
2021-01-19,Active,6886
2021-01-20,Confirmed,54419
2021-01-20,Recovered,47215
2021-01-20,Deaths,273
2021-01-20,Active,6931
2021-01-21,Confirmed,55189
2021-01-21,Recovered,47984
2021-01-21,Deaths,274
2021-01-21,Active,6931
2021-01-22,Confirmed,56076
2021-01-22,Recovered,48617
2021-01-22,Deaths,276
2021-01-22,Active,7183
2021-01-23,Confirmed,56863
2021-01-23,Recovered,49261
2021-01-23,Deaths,278
2021-01-23,Active,7324
2021-01-24,Confirmed,57587
2021-01-24,Recovered,49684
2021-01-24,Deaths,280
2021-01-24,Active,7623
2021-01-25,Confirmed,58430
2021-01-25,Recovered,50337
2021-01-25,Deaths,283
2021-01-25,Active,7810
2021-01-26,Confirmed,59167
2021-01-26,Recovered,51046
2021-01-26,Deaths,287
2021-01-26,Active,7834
2021-01-27,Confirmed,59922
2021-01-27,Recovered,52566
2021-01-27,Deaths,288
2021-01-27,Active,7068
2021-01-28,Confirmed,60694
2021-01-28,Recovered,54435
2021-01-28,Deaths,290
2021-01-28,Active,5969
2021-01-29,Confirmed,61586
2021-01-29,Recovered,55398
2021-01-29,Deaths,297
2021-01-29,Active,5891
2021-01-30,Confirmed,62445
2021-01-30,Recovered,56277
2021-01-30,Deaths,305
2021-01-30,Active,5863
2021-01-31,Confirmed,63293
2021-01-31,Recovered,57159
2021-01-31,Deaths,313
2021-01-31,Active,5821
2021-02-01,Confirmed,64157
2021-02-01,Recovered,58075
2021-02-01,Deaths,316
2021-02-01,Active,5766
2021-02-02,Confirmed,64983
2021-02-02,Recovered,59043
2021-02-02,Deaths,323
2021-02-02,Active,5617
2021-02-03,Confirmed,65698
2021-02-03,Recovered,59883
2021-02-03,Deaths,328
2021-02-03,Active,5487
2021-02-04,Confirmed,66409
2021-02-04,Recovered,60567
2021-02-04,Deaths,332
2021-02-04,Active,5510
2021-02-05,Confirmed,67115
2021-02-05,Recovered,61461
2021-02-05,Deaths,339
2021-02-05,Active,5315
2021-02-06,Confirmed,67850
2021-02-06,Recovered,62594
2021-02-06,Deaths,343
2021-02-06,Active,4913
2021-02-07,Confirmed,68576
2021-02-07,Recovered,63401
2021-02-07,Deaths,351
2021-02-07,Active,4824
2021-02-08,Confirmed,69348
2021-02-08,Recovered,64141
2021-02-08,Deaths,356
2021-02-08,Active,4851
2021-02-09,Confirmed,70235
2021-02-09,Recovered,65053
2021-02-09,Deaths,365
2021-02-09,Active,4817
2021-02-10,Confirmed,71211
2021-02-10,Recovered,65644
2021-02-10,Deaths,370
2021-02-10,Active,5197
2021-02-11,Confirmed,72174
2021-02-11,Recovered,66211
2021-02-11,Deaths,375
2021-02-11,Active,5588
2021-02-12,Confirmed,73116
2021-02-12,Recovered,66984
2021-02-12,Deaths,379
2021-02-12,Active,5753
2021-02-13,Confirmed,74056
2021-02-13,Recovered,67831
2021-02-13,Deaths,384
2021-02-13,Active,5841
2021-02-14,Confirmed,74852
2021-02-14,Recovered,68696
2021-02-14,Deaths,390
2021-02-14,Active,5766
2021-02-15,Confirmed,75654
2021-02-15,Recovered,69411
2021-02-15,Deaths,397
2021-02-15,Active,5846
2021-02-16,Confirmed,76428
2021-02-16,Recovered,70429
2021-02-16,Deaths,403
2021-02-16,Active,5596
2021-02-17,Confirmed,77184
2021-02-17,Recovered,71176
2021-02-17,Deaths,409
2021-02-17,Active,5599
2021-02-18,Confirmed,77906
2021-02-18,Recovered,71823
2021-02-18,Deaths,422
2021-02-18,Active,5661
2021-02-19,Confirmed,78420
2021-02-19,Recovered,72566
2021-02-19,Deaths,430
2021-02-19,Active,5424
2021-02-20,Confirmed,78937
2021-02-20,Recovered,73456
2021-02-20,Deaths,433
2021-02-20,Active,5048
2021-02-21,Confirmed,79480
2021-02-21,Recovered,74299
2021-02-21,Deaths,435
2021-02-21,Active,4746
2021-02-22,Confirmed,79999
2021-02-22,Recovered,75110
2021-02-22,Deaths,445
2021-02-22,Active,4444
2021-02-23,Confirmed,80517
2021-02-23,Recovered,75842
2021-02-23,Deaths,450
2021-02-23,Active,4225
2021-02-24,Confirmed,81009
2021-02-24,Recovered,76514
2021-02-24,Deaths,453
2021-02-24,Active,4042
2021-02-25,Confirmed,81467
2021-02-25,Recovered,76961
2021-02-25,Deaths,457
2021-02-25,Active,4049
2021-02-26,Confirmed,81933
2021-02-26,Recovered,77625
2021-02-26,Deaths,459
2021-02-26,Active,3849
2021-02-27,Confirmed,82430
2021-02-27,Recovered,78373
2021-02-27,Deaths,464
2021-02-27,Active,3593
2021-02-28,Confirmed,82890
2021-02-28,Recovered,78947
2021-02-28,Deaths,464
2021-02-28,Active,3479
2021-03-01,Confirmed,83242
2021-03-01,Recovered,79422
2021-03-01,Deaths,471
2021-03-01,Active,3349
2021-03-02,Confirmed,83552
2021-03-02,Recovered,80020
2021-03-02,Deaths,476
2021-03-02,Active,3056
2021-03-03,Confirmed,83870
2021-03-03,Recovered,80437
2021-03-03,Deaths,483
2021-03-03,Active,2950
2021-03-04,Confirmed,84226
2021-03-04,Recovered,80836
2021-03-04,Deaths,484
2021-03-04,Active,2906
2021-03-05,Confirmed,84610
2021-03-05,Recovered,81321
2021-03-05,Deaths,489
2021-03-05,Active,2800
2021-03-06,Confirmed,84960
2021-03-06,Recovered,81769
2021-03-06,Deaths,493
2021-03-06,Active,2698
2021-03-07,Confirmed,85336
2021-03-07,Recovered,82059
2021-03-07,Deaths,497
2021-03-07,Active,2780
2021-03-08,Confirmed,85695
2021-03-08,Recovered,82513
2021-03-08,Deaths,502
2021-03-08,Active,2680
2021-03-09,Confirmed,86039
2021-03-09,Recovered,82753
2021-03-09,Deaths,507
2021-03-09,Active,2779
2021-03-10,Confirmed,86343
2021-03-10,Recovered,83210
2021-03-10,Deaths,511
2021-03-10,Active,2622
2021-03-11,Confirmed,86685
2021-03-11,Recovered,83561
2021-03-11,Deaths,515
2021-03-11,Active,2609
2021-03-12,Confirmed,86989
2021-03-12,Recovered,83958
2021-03-12,Deaths,520
2021-03-12,Active,2511
2021-03-13,Confirmed,87286
2021-03-13,Recovered,84253
2021-03-13,Deaths,525
2021-03-13,Active,2508
2021-03-14,Confirmed,87600
2021-03-14,Recovered,84648
2021-03-14,Deaths,526
2021-03-14,Active,2426
2021-03-15,Confirmed,87907
2021-03-15,Recovered,84969
2021-03-15,Deaths,527
2021-03-15,Active,2411
2021-03-16,Confirmed,88238
2021-03-16,Recovered,85371
2021-03-16,Deaths,532
2021-03-16,Active,2335
2021-03-17,Confirmed,88524
2021-03-17,Recovered,85725
2021-03-17,Deaths,534
2021-03-17,Active,2265
2021-03-18,Confirmed,88862
2021-03-18,Recovered,85944
2021-03-18,Deaths,537
