Date,Type,Count
2021-03-18,Active,2381
2021-03-19,Confirmed,89175
2021-03-19,Recovered,86227
2021-03-19,Deaths,538
2021-03-19,Active,2410
2021-03-20,Confirmed,89497
2021-03-20,Recovered,86466
2021-03-20,Deaths,544
2021-03-20,Active,2487
2021-03-21,Confirmed,89846
2021-03-21,Recovered,86759
2021-03-21,Deaths,545
2021-03-21,Active,2542
2021-03-22,Confirmed,90200
2021-03-22,Recovered,87058
2021-03-22,Deaths,546
2021-03-22,Active,2596
2021-03-23,Confirmed,90514
2021-03-23,Recovered,87306
2021-03-23,Deaths,551
2021-03-23,Active,2657
2021-03-24,Confirmed,90765
2021-03-24,Recovered,87630
2021-03-24,Deaths,552
2021-03-24,Active,2583
2021-03-25,Confirmed,91018
2021-03-25,Recovered,87881
2021-03-25,Deaths,554
2021-03-25,Active,2583
2021-03-26,Confirmed,91289
2021-03-26,Recovered,88145
2021-03-26,Deaths,557
2021-03-26,Active,2587
2021-03-27,Confirmed,91561
2021-03-27,Recovered,88388
2021-03-27,Deaths,558
2021-03-27,Active,2615
2021-03-28,Confirmed,91839
2021-03-28,Recovered,88623
2021-03-28,Deaths,559
2021-03-28,Active,2657
2021-03-29,Confirmed,92088
2021-03-29,Recovered,88914
2021-03-29,Deaths,561
2021-03-29,Active,2613
2021-03-30,Confirmed,92303
2021-03-30,Recovered,89090
2021-03-30,Deaths,566
2021-03-30,Active,2647
2021-03-31,Confirmed,92442
2021-03-31,Recovered,89251
2021-03-31,Deaths,566
2021-03-31,Active,2625
2021-04-01,Confirmed,92706
2021-04-01,Recovered,89407
2021-04-01,Deaths,568
2021-04-01,Active,2731
2021-04-02,Confirmed,92917
2021-04-02,Recovered,89701
2021-04-02,Deaths,571
2021-04-02,Active,2645
2021-04-03,Confirmed,93128
2021-04-03,Recovered,90021
2021-04-03,Deaths,575
2021-04-03,Active,2532
2021-04-04,Confirmed,93295
2021-04-04,Recovered,90208
2021-04-04,Deaths,579
2021-04-04,Active,2508
2021-04-05,Confirmed,93436
2021-04-05,Recovered,90563
2021-04-05,Deaths,581
2021-04-05,Active,2292
2021-04-06,Confirmed,93595
2021-04-06,Recovered,90708
2021-04-06,Deaths,586
2021-04-06,Active,2301
2021-04-07,Confirmed,93772
2021-04-07,Recovered,90917
2021-04-07,Deaths,588
2021-04-07,Active,2267
2021-04-08,Confirmed,93993
2021-04-08,Recovered,91044
2021-04-08,Deaths,591
2021-04-08,Active,2358
2021-04-09,Confirmed,94336
2021-04-09,Recovered,91272
2021-04-09,Deaths,593
2021-04-09,Active,2471
2021-04-10,Confirmed,94564
2021-04-10,Recovered,91456
2021-04-10,Deaths,595
2021-04-10,Active,2513
2021-04-11,Confirmed,94848
2021-04-11,Recovered,91631
2021-04-11,Deaths,596
2021-04-11,Active,2621
2021-04-12,Confirmed,95131
2021-04-12,Recovered,91775
2021-04-12,Deaths,598
2021-04-12,Active,2758
2021-04-13,Confirmed,95394
2021-04-13,Recovered,91926
2021-04-13,Deaths,602
2021-04-13,Active,2866
2021-04-14,Confirmed,95620
2021-04-14,Recovered,92151
2021-04-14,Deaths,602
2021-04-14,Active,2867
2021-04-15,Confirmed,95737
2021-04-15,Recovered,92308
2021-04-15,Deaths,604
2021-04-15,Active,2825
2021-04-16,Confirmed,95949
2021-04-16,Recovered,92611
2021-04-16,Deaths,608
2021-04-16,Active,2730
2021-04-17,Confirmed,96186
2021-04-17,Recovered,92832
2021-04-17,Deaths,615
2021-04-17,Active,2739
2021-04-18,Confirmed,96439
2021-04-18,Recovered,93113
2021-04-18,Deaths,617
2021-04-18,Active,2709
2021-04-19,Confirmed,96796
2021-04-19,Recovered,93374
2021-04-19,Deaths,618
2021-04-19,Active,2804
2021-04-20,Confirmed,97105
2021-04-20,Recovered,93547
2021-04-20,Deaths,620
2021-04-20,Active,2938
2021-04-21,Confirmed,97472
2021-04-21,Recovered,93668
2021-04-21,Deaths,625
2021-04-21,Active,3179
2021-04-22,Confirmed,98050
2021-04-22,Recovered,93884
2021-04-22,Deaths,630
2021-04-22,Active,3536
2021-04-23,Confirmed,98722
2021-04-23,Recovered,94035
2021-04-23,Deaths,634
2021-04-23,Active,4053
2021-04-24,Confirmed,99691
2021-04-24,Recovered,94155
2021-04-24,Deaths,638
2021-04-24,Active,4898
2021-04-25,Confirmed,100586
2021-04-25,Recovered,94311
2021-04-25,Deaths,642
2021-04-25,Active,5633
2021-04-26,Confirmed,101379
2021-04-26,Recovered,94577
2021-04-26,Deaths,644
2021-04-26,Active,6158
2021-04-27,Confirmed,102376
2021-04-27,Recovered,94856
2021-04-27,Deaths,647
2021-04-27,Active,6873
2021-04-28,Confirmed,103487
2021-04-28,Recovered,95083
2021-04-28,Deaths,655
2021-04-28,Active,7749
2021-04-29,Confirmed,104953
2021-04-29,Recovered,95445
2021-04-29,Deaths,661
2021-04-29,Active,8847
2021-04-30,Confirmed,106484
2021-04-30,Recovered,95975
2021-04-30,Deaths,667
2021-04-30,Active,9842
2021-05-01,Confirmed,108146
2021-05-01,Recovered,96478
2021-05-01,Deaths,678
2021-05-01,Active,10990
2021-05-02,Confirmed,109862
2021-05-02,Recovered,97242
2021-05-02,Deaths,687
2021-05-02,Active,11933
2021-05-03,Confirmed,111753
2021-05-03,Recovered,98209
2021-05-03,Deaths,696
2021-05-03,Active,12848
2021-05-04,Confirmed,113676
2021-05-04,Recovered,99153
2021-05-04,Deaths,709
2021-05-04,Active,13814
2021-05-05,Confirmed,115590
2021-05-05,Recovered,100075
2021-05-05,Deaths,720
2021-05-05,Active,14795
2021-05-06,Confirmed,117529
2021-05-06,Recovered,100885
2021-05-06,Deaths,734
2021-05-06,Active,15910
2021-05-07,Confirmed,119424
2021-05-07,Recovered,101763
2021-05-07,Deaths,745
2021-05-07,Active,16916
2021-05-08,Confirmed,121338
2021-05-08,Recovered,103098
2021-05-08,Deaths,764
2021-05-08,Active,17476
2021-05-09,Confirmed,123234
2021-05-09,Recovered,104463
2021-05-09,Deaths,786
2021-05-09,Active,17985
2021-05-10,Confirmed,125906
2021-05-10,Recovered,105611
2021-05-10,Deaths,801
2021-05-10,Active,19494
2021-05-11,Confirmed,128530
2021-05-11,Recovered,106641
2021-05-11,Deaths,827
2021-05-11,Active,21062
2021-05-12,Confirmed,131098
2021-05-12,Recovered,107657
2021-05-12,Deaths,850
2021-05-12,Active,22591
2021-05-13,Confirmed,133527
2021-05-13,Recovered,108802
2021-05-13,Deaths,868
2021-05-13,Active,23857
2021-05-14,Confirmed,135796
2021-05-14,Recovered,110108
2021-05-14,Deaths,892
2021-05-14,Active,24796
2021-05-15,Confirmed,138085
2021-05-15,Recovered,117220
2021-05-15,Deaths,921
2021-05-15,Active,19944
2021-05-16,Confirmed,140471
2021-05-16,Recovered,118322
2021-05-16,Deaths,941
2021-05-16,Active,21208
2021-05-17,Confirmed,142746
2021-05-17,Recovered,119629
2021-05-17,Deaths,962
2021-05-17,Active,22155
2021-05-18,Confirmed,145202
2021-05-18,Recovered,121145
2021-05-18,Deaths,981
2021-05-18,Active,23076
2021-05-19,Confirmed,147720
2021-05-19,Recovered,122367
2021-05-19,Deaths,1015
2021-05-19,Active,24338
2021-05-20,Confirmed,151343
2021-05-20,Recovered,123532
2021-05-20,Deaths,1051
2021-05-20,Active,26760
2021-05-21,Confirmed,154786
2021-05-21,Recovered,125360
2021-05-21,Deaths,1089
2021-05-21,Active,28337
2021-05-22,Confirmed,158333
2021-05-22,Recovered,126995
2021-05-22,Deaths,1132
2021-05-22,Active,30206
2021-05-23,Confirmed,161242
2021-05-23,Recovered,128607
2021-05-23,Deaths,1178
2021-05-23,Active,31457
2021-05-24,Confirmed,164201
2021-05-24,Recovered,139947
2021-05-24,Deaths,1210
2021-05-24,Active,23044
2021-05-25,Confirmed,167172
2021-05-25,Recovered,141175
2021-05-25,Deaths,1243
2021-05-25,Active,24754
2021-05-26,Confirmed,169900
2021-05-26,Recovered,142378
2021-05-26,Deaths,1269
2021-05-26,Active,26253
2021-05-27,Confirmed,172277
2021-05-27,Recovered,143789
2021-05-27,Deaths,1298
2021-05-27,Active,27190
2021-05-28,Confirmed,174861
2021-05-28,Recovered,146362
2021-05-28,Deaths,1325
2021-05-28,Active,27174
2021-05-29,Confirmed,177711
2021-05-29,Recovered,148391
2021-05-29,Deaths,1363
2021-05-29,Active,27957
2021-05-30,Confirmed,180593
2021-05-30,Recovered,149825
2021-05-30,Deaths,1405
2021-05-30,Active,29363
2021-05-31,Confirmed,183452
2021-05-31,Recovered,151740
2021-05-31,Deaths,1441
2021-05-31,Active,30271
2021-06-01,Confirmed,186364
2021-06-01,Recovered,153371
2021-06-01,Deaths,1484
2021-06-01,Active,31509
2021-06-02,Confirmed,189241
2021-06-02,Recovered,160714
2021-06-02,Deaths,1527
2021-06-02,Active,27000
2021-06-03,Confirmed,192547
2021-06-03,Recovered,162397
2021-06-03,Deaths,1566
2021-06-03,Active,28584
2021-06-04,Confirmed,195844
2021-06-04,Recovered,164281
2021-06-04,Deaths,1608
2021-06-04,Active,29955
2021-06-05,Confirmed,199254
2021-06-05,Recovered,166132
2021-06-05,Deaths,1656
2021-06-05,Active,31466
2021-06-06,Confirmed,202357
2021-06-06,Recovered,167304
2021-06-06,Deaths,1696
2021-06-06,Active,33357
2021-06-07,Confirmed,205333
2021-06-07,Recovered,176045
2021-06-07,Deaths,1742
2021-06-07,Active,27546
2021-06-08,Confirmed,207979
2021-06-08,Recovered,178259
2021-06-08,Deaths,1789
2021-06-08,Active,27931
2021-06-09,Confirmed,210661
2021-06-09,Recovered,180427
2021-06-09,Deaths,1843
2021-06-09,Active,28391
2021-06-10,Confirmed,213396
2021-06-10,Recovered,182238
2021-06-10,Deaths,1910
2021-06-10,Active,29248
2021-06-11,Confirmed,216134
2021-06-11,Recovered,184090
2021-06-11,Deaths,2011
2021-06-11,Active,30033
2021-06-12,Confirmed,218923
2021-06-12,Recovered,186516
2021-06-12,Deaths,2073
2021-06-12,Active,30334
2021-06-13,Confirmed,221277
2021-06-13,Recovered,188547
2021-06-13,Deaths,2136
2021-06-13,Active,30594
2021-06-14,Confirmed,223638
2021-06-14,Recovered,190464
2021-06-14,Deaths,2203
2021-06-14,Active,30971
2021-06-15,Confirmed,225922
2021-06-15,Recovered,192478
2021-06-15,Deaths,2260
2021-06-15,Active,31184
2021-06-16,Confirmed,228256
2021-06-16,Recovered,194145
2021-06-16,Deaths,2315
2021-06-16,Active,31796
2021-06-17,Confirmed,230692
2021-06-17,Recovered,195434
2021-06-17,Deaths,2374
2021-06-17,Active,32884
2021-06-18,Confirmed,233064
2021-06-18,Recovered,197259
2021-06-18,Deaths,2425
2021-06-18,Active,33380
2021-06-19,Confirmed,235413
2021-06-19,Recovered,199393
2021-06-19,Deaths,2480
2021-06-19,Active,33540
2021-06-20,Confirmed,237661
2021-06-20,Recovered,201389
2021-06-20,Deaths,2534
2021-06-20,Active,33738
2021-06-21,Confirmed,239689
2021-06-21,Recovered,207287
2021-06-21,Deaths,2581
2021-06-21,Active,29821
2021-06-22,Confirmed,241820
2021-06-22,Recovered,209296
2021-06-22,Deaths,2633
2021-06-22,Active,29891
2021-06-23,Confirmed,243913
2021-06-23,Recovered,211186
2021-06-23,Deaths,2704
2021-06-23,Active,30023
2021-06-24,Confirmed,246109
2021-06-24,Recovered,212825
2021-06-24,Deaths,2769
2021-06-24,Active,30515
2021-06-25,Confirmed,248050
2021-06-25,Recovered,214668
2021-06-25,Deaths,2814
2021-06-25,Active,30568
2021-06-26,Confirmed,249926
2021-06-26,Recovered,216840
2021-06-26,Deaths,2862
2021-06-26,Active,30224
2021-06-27,Confirmed,251751
2021-06-27,Recovered,218998
2021-06-27,Deaths,2905
2021-06-27,Active,29848
2021-06-28,Confirmed,253618
2021-06-28,Recovered,221249
2021-06-28,Deaths,2944
2021-06-28,Active,29425
2021-06-29,Confirmed,255508
2021-06-29,Recovered,223471
2021-06-29,Deaths,2985
2021-06-29,Active,29052
2021-06-30,Confirmed,257225
2021-06-30,Recovered,225952
2021-06-30,Deaths,3030
2021-06-30,Active,28243
2021-07-01,Confirmed,259089
2021-07-01,Recovered,227840
2021-07-01,Deaths,3077
2021-07-01,Active,28172
2021-07-02,Confirmed,260972
2021-07-02,Recovered,229541
2021-07-02,Deaths,3120
2021-07-02,Active,28311
2021-07-03,Confirmed,262795
2021-07-03,Recovered,231394
2021-07-03,Deaths,3157
2021-07-03,Active,28244
2021-07-04,Confirmed,264057
2021-07-04,Recovered,233317
2021-07-04,Deaths,3191
2021-07-04,Active,27549
2021-07-05,Confirmed,265630
2021-07-05,Recovered,234942
2021-07-05,Deaths,3236
2021-07-05,Active,27452
2021-07-06,Confirmed,266499
2021-07-06,Recovered,236659
2021-07-06,Deaths,3268
2021-07-06,Active,26572
2021-07-07,Confirmed,267433
2021-07-07,Recovered,238131
2021-07-07,Deaths,3313
2021-07-07,Active,25989
2021-07-08,Confirmed,268676
2021-07-08,Recovered,239584
2021-07-08,Deaths,3351
2021-07-08,Active,25741
2021-07-09,Confirmed,269946
2021-07-09,Recovered,241035
2021-07-09,Deaths,3391
2021-07-09,Active,25520
2021-07-10,Confirmed,271483
2021-07-10,Recovered,242839
2021-07-10,Deaths,3434
2021-07-10,Active,25210
2021-07-11,Confirmed,273031
2021-07-11,Recovered,244437
2021-07-11,Deaths,3467
2021-07-11,Active,25127
2021-07-12,Confirmed,274538
2021-07-12,Recovered,246241
2021-07-12,Deaths,3502
2021-07-12,Active,24795
2021-07-13,Confirmed,276106
2021-07-13,Recovered,247569
2021-07-13,Deaths,3533
2021-07-13,Active,25004
2021-07-14,Confirmed,277519
2021-07-14,Recovered,253014
2021-07-14,Deaths,3574
2021-07-14,Active,20931
2021-07-15,Confirmed,279059
2021-07-15,Recovered,253953
2021-07-15,Deaths,3611
2021-07-15,Active,21495
2021-07-16,Confirmed,280543
2021-07-16,Recovered,254871
2021-07-16,Deaths,3661
2021-07-16,Active,22011
2021-07-17,Confirmed,282060
2021-07-17,Recovered,255833
2021-07-17,Deaths,3702
2021-07-17,Active,22525
2021-07-18,Confirmed,283512
2021-07-18,Recovered,256676
2021-07-18,Deaths,3733
2021-07-18,Active,23103
2021-07-19,Confirmed,284932
2021-07-19,Recovered,261848
2021-07-19,Deaths,3779
2021-07-19,Active,19305
2021-07-20,Confirmed,286419
2021-07-20,Recovered,262828
2021-07-20,Deaths,3827
2021-07-20,Active,19764
2021-07-21,Confirmed,287973
2021-07-21,Recovered,263758
2021-07-21,Deaths,3870
2021-07-21,Active,20345
2021-07-22,Confirmed,289577
2021-07-22,Recovered,264755
2021-07-22,Deaths,3917
2021-07-22,Active,20905
2021-07-23,Confirmed,291298
2021-07-23,Recovered,265708
2021-07-23,Deaths,3959
2021-07-23,Active,21631
2021-07-24,Confirmed,293113
2021-07-24,Recovered,266665
2021-07-24,Deaths,4002
2021-07-24,Active,22446
2021-07-25,Confirmed,294850
2021-07-25,Recovered,267602
2021-07-25,Deaths,4054
2021-07-25,Active,23194
2021-07-26,Confirmed,296516
2021-07-26,Recovered,269007
2021-07-26,Deaths,4099
2021-07-26,Active,23410
2021-07-27,Confirmed,298181
2021-07-27,Recovered,270356
2021-07-27,Deaths,4147
2021-07-27,Active,23678
2021-07-28,Confirmed,299892
2021-07-28,Recovered,271855
2021-07-28,Deaths,4195
2021-07-28,Active,23842
2021-07-29,Confirmed,301832
2021-07-29,Recovered,273496
2021-07-29,Deaths,4258
2021-07-29,Active,24078
2021-07-30,Confirmed,304202
2021-07-30,Recovered,275212
2021-07-30,Deaths,4324
2021-07-30,Active,24666
2021-07-31,Confirmed,306662
2021-07-31,Recovered,277118
2021-07-31,Deaths,4380
2021-07-31,Active,25164
2021-08-01,Confirmed,308839
2021-08-01,Recovered,278910
2021-08-01,Deaths,4441
2021-08-01,Active,25488
2021-08-02,Confirmed,311349
2021-08-02,Recovered,280868
2021-08-02,Deaths,4508
2021-08-02,Active,25973
2021-08-03,Confirmed,313769
2021-08-03,Recovered,282770
2021-08-03,Deaths,4571
2021-08-03,Active,26428
2021-08-04,Confirmed,316194
2021-08-04,Recovered,284524
2021-08-04,Deaths,4645
2021-08-04,Active,27025
2021-08-05,Confirmed,318755
2021-08-05,Recovered,286365
2021-08-05,Deaths,4727
2021-08-05,Active,27663
2021-08-06,Confirmed,321429
2021-08-06,Recovered,288307
2021-08-06,Deaths,4821
2021-08-06,Active,28301
2021-08-07,Confirmed,324223
2021-08-07,Recovered,290794
2021-08-07,Deaths,4919
2021-08-07,Active,28510
2021-08-08,Confirmed,327038
2021-08-08,Recovered,293357
2021-08-08,Deaths,5017
2021-08-08,Active,28664
2021-08-09,Confirmed,329994
2021-08-09,Recovered,295518
2021-08-09,Deaths,5111
2021-08-09,Active,29365
2021-08-10,Confirmed,336170
2021-08-10,Recovered,298162
2021-08-10,Deaths,5222
2021-08-10,Active,32786
2021-08-11,Confirmed,339092
2021-08-11,Recovered,300406
2021-08-11,Deaths,5340
2021-08-11,Active,33346
2021-08-12,Confirmed,342079
2021-08-12,Recovered,302455
2021-08-12,Deaths,5464
2021-08-12,Active,34160
2021-08-13,Confirmed,345118
2021-08-13,Recovered,304628
2021-08-13,Deaths,5620
2021-08-13,Active,34870
2021-08-14,Confirmed,348270
2021-08-14,Recovered,307345
2021-08-14,Deaths,5775
2021-08-14,Active,35150
2021-08-15,Confirmed,351533
2021-08-15,Recovered,309732
2021-08-15,Deaths,5935
2021-08-15,Active,35866
2021-08-16,Confirmed,358608
2021-08-16,Recovered,312057
2021-08-16,Deaths,6096
2021-08-16,Active,40455
2021-08-17,Confirmed,362074
2021-08-17,Recovered,314340
2021-08-17,Deaths,6263
2021-08-17,Active,41471
2021-08-18,Confirmed,365683
2021-08-18,Recovered,316528
2021-08-18,Deaths,6434
2021-08-18,Active,42721
2021-08-19,Confirmed,369359
2021-08-19,Recovered,318714
2021-08-19,Deaths,6604
2021-08-19,Active,44041
2021-08-20,Confirmed,377973
2021-08-20,Recovered,320810
2021-08-20,Deaths,6790
2021-08-20,Active,50373
2021-08-21,Confirmed,381812
2021-08-21,Recovered,323390
2021-08-21,Deaths,6985
2021-08-21,Active,51437
2021-08-22,Confirmed,385696
2021-08-22,Recovered,342159
2021-08-22,Deaths,7183
2021-08-22,Active,36354
2021-08-23,Confirmed,390000
2021-08-23,Recovered,344381
2021-08-23,Deaths,7366
2021-08-23,Active,36354
2021-08-24,Confirmed,394355
2021-08-24,Recovered,346767
2021-08-24,Deaths,7560
2021-08-24,Active,40028
2021-08-25,Confirmed,403285
2021-08-25,Recovered,348930
2021-08-25,Deaths,7750
2021-08-25,Active,46605
2021-08-26,Confirmed,407768
2021-08-26,Recovered,351069
2021-08-26,Deaths,7948
2021-08-26,Active,48751
2021-08-27,Confirmed,412370
2021-08-27,Recovered,353191
2021-08-27,Deaths,8157
2021-08-27,Active,51022
2021-08-28,Confirmed,416961
2021-08-28,Recovered,355394
2021-08-28,Deaths,8371
2021-08-28,Active,53196
2021-08-29,Confirmed,421557
2021-08-29,Recovered,357598
2021-08-29,Deaths,8583
2021-08-29,Active,55376
2021-08-30,Confirmed,431519
2021-08-30,Recovered,371992
2021-08-30,Deaths,8775
2021-08-30,Active,50752
2021-08-31,Confirmed,436081
2021-08-31,Recovered,374156
2021-08-31,Deaths,8991
2021-08-31,Active,52934
2021-09-01,Confirmed,440302
2021-09-01,Recovered,376216
2021-09-01,Deaths,9185
2021-09-01,Active,54901
