Date,District,Count
2021-08-01,Colombo,71267
2021-08-01,Gampaha,56085
2021-08-01,Kalutara,33300
2021-08-01,Kandy,14576
2021-08-01,Kurunagala,15327
2021-08-01,Galle,14841
2021-08-01,Ratnapura,12267
2021-08-01,Matara,7778
2021-08-01,Matale,5694
2021-08-01,Nuwara Eliya,7917
2021-08-01,Kegalle,6792
2021-08-01,Jaffna,6178
2021-08-01,Badulla,7345
2021-08-01,Puttalam,5549
2021-08-01,Anuradhapura,4213
2021-08-01,Hambantota,3727
2021-08-01,Trincomalee,3308
2021-08-01,Monaragala,3569
2021-08-01,Polonnaruwa,2833
2021-08-01,Ampara,2117
2021-08-01,Kalmunai,2902
2021-08-01,Batticaloa,3180
2021-08-01,Vavuniya,1725
2021-08-01,Mullaitivu,1116
2021-08-01,Kilinochchi,1480
2021-08-01,Mannar,1320
2021-08-02,Colombo,71928
2021-08-02,Gampaha,56525
2021-08-02,Kalutara,33501
2021-08-02,Kandy,14607
2021-08-02,Kurunagala,15400
2021-08-02,Galle,14963
2021-08-02,Ratnapura,12313
2021-08-02,Matara,7853
2021-08-02,Matale,5768
2021-08-02,Nuwara Eliya,7947
2021-08-02,Kegalle,6814
2021-08-02,Jaffna,6220
2021-08-02,Badulla,7406
2021-08-02,Puttalam,5575
2021-08-02,Anuradhapura,4241
2021-08-02,Hambantota,3783
2021-08-02,Trincomalee,3319
2021-08-02,Monaragala,3592
2021-08-02,Polonnaruwa,2848
2021-08-02,Ampara,2125
2021-08-02,Kalmunai,2910
2021-08-02,Batticaloa,3181
2021-08-02,Vavuniya,1726
2021-08-02,Mullaitivu,1129
2021-08-02,Kilinochchi,1515
2021-08-02,Mannar,1355
2021-08-03,Colombo,72541
2021-08-03,Gampaha,56956
2021-08-03,Kalutara,33882
2021-08-03,Kandy,14823
2021-08-03,Kurunagala,15453
2021-08-03,Galle,15043
2021-08-03,Ratnapura,12363
2021-08-03,Matara,7864
2021-08-03,Matale,5883
2021-08-03,Nuwara Eliya,8009
2021-08-03,Kegalle,6855
2021-08-03,Jaffna,6253
2021-08-03,Badulla,7467
2021-08-03,Puttalam,5622
2021-08-03,Anuradhapura,4264
2021-08-03,Hambantota,3792
2021-08-03,Trincomalee,3335
2021-08-03,Monaragala,3678
2021-08-03,Polonnaruwa,2852
2021-08-03,Ampara,2137
2021-08-03,Kalmunai,2916
2021-08-03,Batticaloa,3203
2021-08-03,Vavuniya,1743
2021-08-03,Mullaitivu,1132
2021-08-03,Kilinochchi,1518
2021-08-03,Mannar,1389
2021-08-04,Colombo,73373
2021-08-04,Gampaha,57443
2021-08-04,Kalutara,34165
2021-08-04,Kandy,14880
2021-08-04,Kurunagala,15559
2021-08-04,Galle,15125
2021-08-04,Ratnapura,12383
2021-08-04,Matara,7923
2021-08-04,Matale,5883
2021-08-04,Nuwara Eliya,8098
2021-08-04,Kegalle,6887
2021-08-04,Jaffna,6313
2021-08-04,Badulla,7505
2021-08-04,Puttalam,5663
2021-08-04,Anuradhapura,4268
2021-08-04,Hambantota,3882
2021-08-04,Trincomalee,3340
2021-08-04,Monaragala,3687
2021-08-04,Polonnaruwa,2858
2021-08-04,Ampara,2144
2021-08-04,Kalmunai,2926
2021-08-04,Batticaloa,3236
2021-08-04,Vavuniya,1757
2021-08-04,Mullaitivu,1133
2021-08-04,Kilinochchi,1520
2021-08-04,Mannar,1394
2021-08-05,Colombo,74196
2021-08-05,Gampaha,57788
2021-08-05,Kalutara,34325
2021-08-05,Kandy,14955
2021-08-05,Kurunagala,15692
2021-08-05,Galle,15290
2021-08-05,Ratnapura,12483
2021-08-05,Matara,7967
2021-08-05,Matale,5902
2021-08-05,Nuwara Eliya,8121
2021-08-05,Kegalle,6898
2021-08-05,Jaffna,6405
2021-08-05,Badulla,7575
2021-08-05,Puttalam,5740
2021-08-05,Anuradhapura,4300
2021-08-05,Hambantota,3930
2021-08-05,Trincomalee,3344
2021-08-05,Monaragala,3724
2021-08-05,Polonnaruwa,2896
2021-08-05,Ampara,2150
2021-08-05,Kalmunai,2928
2021-08-05,Batticaloa,3270
2021-08-05,Vavuniya,1767
2021-08-05,Mullaitivu,1137
2021-08-05,Kilinochchi,1548
2021-08-05,Mannar,1432
2021-08-06,Colombo,75120
2021-08-06,Gampaha,58239
2021-08-06,Kalutara,34578
2021-08-06,Kandy,15004
2021-08-06,Kurunagala,15773
2021-08-06,Galle,15390
2021-08-06,Ratnapura,12523
2021-08-06,Matara,7996
2021-08-06,Matale,5946
2021-08-06,Nuwara Eliya,8138
2021-08-06,Kegalle,6906
2021-08-06,Jaffna,6465
2021-08-06,Badulla,7688
2021-08-06,Puttalam,5803
2021-08-06,Anuradhapura,4330
2021-08-06,Hambantota,3994
2021-08-06,Trincomalee,3356
2021-08-06,Monaragala,3767
2021-08-06,Polonnaruwa,2902
2021-08-06,Ampara,2150
2021-08-06,Kalmunai,2942
2021-08-06,Batticaloa,3276
2021-08-06,Vavuniya,1798
2021-08-06,Mullaitivu,1137
2021-08-06,Kilinochchi,1548
2021-08-06,Mannar,1446
2021-08-07,Colombo,75637
2021-08-07,Gampaha,58813
2021-08-07,Kalutara,34931
2021-08-07,Kandy,15110
2021-08-07,Kurunagala,15915
2021-08-07,Galle,15539
2021-08-07,Ratnapura,12599
2021-08-07,Matara,8108
2021-08-07,Matale,6022
2021-08-07,Nuwara Eliya,8176
2021-08-07,Kegalle,6979
2021-08-07,Jaffna,6557
2021-08-07,Badulla,7710
2021-08-07,Puttalam,5898
2021-08-07,Anuradhapura,4361
2021-08-07,Hambantota,4073
2021-08-07,Trincomalee,3356
2021-08-07,Monaragala,3772
2021-08-07,Polonnaruwa,2913
2021-08-07,Ampara,2153
2021-08-07,Kalmunai,2951
2021-08-07,Batticaloa,3324
2021-08-07,Vavuniya,1802
2021-08-07,Mullaitivu,1139
2021-08-07,Kilinochchi,1558
2021-08-07,Mannar,1454
2021-08-08,Colombo,76324
2021-08-08,Gampaha,59245
2021-08-08,Kalutara,35608
2021-08-08,Kandy,15208
2021-08-08,Kurunagala,16046
2021-08-08,Galle,15679
2021-08-08,Ratnapura,12604
2021-08-08,Matara,8173
2021-08-08,Matale,6067
2021-08-08,Nuwara Eliya,8224
2021-08-08,Kegalle,6992
2021-08-08,Jaffna,6612
2021-08-08,Badulla,7721
2021-08-08,Puttalam,5976
2021-08-08,Anuradhapura,4362
2021-08-08,Hambantota,4161
2021-08-08,Trincomalee,3361
2021-08-08,Monaragala,3788
2021-08-08,Polonnaruwa,2915
2021-08-08,Ampara,2175
2021-08-08,Kalmunai,2984
2021-08-08,Batticaloa,3329
2021-08-08,Vavuniya,1815
2021-08-08,Mullaitivu,1140
2021-08-08,Kilinochchi,1565
2021-08-08,Mannar,1459
2021-08-09,Colombo,77231
2021-08-09,Gampaha,59794
2021-08-09,Kalutara,35863
2021-08-09,Kandy,15247
2021-08-09,Kurunagala,16158
2021-08-09,Galle,15834
2021-08-09,Ratnapura,12711
2021-08-09,Matara,8188
2021-08-09,Matale,6160
2021-08-09,Nuwara Eliya,8371
2021-08-09,Kegalle,6994
2021-08-09,Jaffna,6650
2021-08-09,Badulla,7779
2021-08-09,Puttalam,6036
2021-08-09,Anuradhapura,4363
2021-08-09,Hambantota,4253
2021-08-09,Trincomalee,3362
2021-08-09,Monaragala,3793
2021-08-09,Polonnaruwa,2928
2021-08-09,Ampara,2180
2021-08-09,Kalmunai,3009
2021-08-09,Batticaloa,3367
2021-08-09,Vavuniya,1818
2021-08-09,Mullaitivu,1148
2021-08-09,Kilinochchi,1570
2021-08-09,Mannar,1465
2021-08-10,Colombo,77742
2021-08-10,Gampaha,60412
2021-08-10,Kalutara,36390
2021-08-10,Kandy,15374
2021-08-10,Kurunagala,16189
2021-08-10,Galle,15919
2021-08-10,Ratnapura,12737
2021-08-10,Matara,8256
2021-08-10,Matale,6169
2021-08-10,Nuwara Eliya,8475
2021-08-10,Kegalle,7055
2021-08-10,Jaffna,6704
2021-08-10,Badulla,7825
2021-08-10,Puttalam,6124
2021-08-10,Anuradhapura,4395
2021-08-10,Hambantota,4383
2021-08-10,Trincomalee,3382
2021-08-10,Monaragala,3814
2021-08-10,Polonnaruwa,3038
2021-08-10,Ampara,2190
2021-08-10,Kalmunai,3029
2021-08-10,Batticaloa,3394
2021-08-10,Vavuniya,1856
2021-08-10,Mullaitivu,1151
2021-08-10,Kilinochchi,1573
2021-08-10,Mannar,1479
2021-08-11,Colombo,78337
2021-08-11,Gampaha,60795
2021-08-11,Kalutara,36641
2021-08-11,Kandy,15442
2021-08-11,Kurunagala,16356
2021-08-11,Galle,16125
2021-08-11,Ratnapura,12765
2021-08-11,Matara,8284
2021-08-11,Matale,6206
2021-08-11,Nuwara Eliya,8561
2021-08-11,Kegalle,7070
2021-08-11,Jaffna,6718
2021-08-11,Badulla,7845
2021-08-11,Puttalam,6261
2021-08-11,Anuradhapura,4463
2021-08-11,Hambantota,4576
2021-08-11,Trincomalee,3383
2021-08-11,Monaragala,3917
2021-08-11,Polonnaruwa,3077
2021-08-11,Ampara,2199
2021-08-11,Kalmunai,3070
2021-08-11,Batticaloa,3452
2021-08-11,Vavuniya,1894
2021-08-11,Mullaitivu,1151
2021-08-11,Kilinochchi,1573
2021-08-11,Mannar,1483
2021-08-12,Colombo,79176
2021-08-12,Gampaha,61202
2021-08-12,Kalutara,36862
2021-08-12,Kandy,15500
2021-08-12,Kurunagala,16577
2021-08-12,Galle,16355
2021-08-12,Ratnapura,12797
2021-08-12,Matara,8334
2021-08-12,Matale,6215
2021-08-12,Nuwara Eliya,8605
2021-08-12,Kegalle,7093
2021-08-12,Jaffna,6839
2021-08-12,Badulla,7868
2021-08-12,Puttalam,6361
2021-08-12,Anuradhapura,4471
2021-08-12,Hambantota,4787
2021-08-12,Trincomalee,3387
2021-08-12,Monaragala,3964
2021-08-12,Polonnaruwa,3104
2021-08-12,Ampara,2209
2021-08-12,Kalmunai,3082
2021-08-12,Batticaloa,3499
2021-08-12,Vavuniya,1907
2021-08-12,Mullaitivu,1163
2021-08-12,Kilinochchi,1578
2021-08-12,Mannar,1488
2021-08-13,Colombo,79879
2021-08-13,Gampaha,61733
2021-08-13,Kalutara,37331
2021-08-13,Kandy,15550
2021-08-13,Kurunagala,16790
2021-08-13,Galle,16457
2021-08-13,Ratnapura,12883
2021-08-13,Matara,8386
2021-08-13,Matale,6241
2021-08-13,Nuwara Eliya,8610
2021-08-13,Kegalle,7095
2021-08-13,Jaffna,6915
2021-08-13,Badulla,7954
2021-08-13,Puttalam,6501
2021-08-13,Anuradhapura,4525
2021-08-13,Hambantota,4828
2021-08-13,Trincomalee,3408
2021-08-13,Monaragala,4022
2021-08-13,Polonnaruwa,3110
2021-08-13,Ampara,2233
2021-08-13,Kalmunai,3103
2021-08-13,Batticaloa,3505
2021-08-13,Vavuniya,1924
2021-08-13,Mullaitivu,1169
2021-08-13,Kilinochchi,1607
2021-08-13,Mannar,1498
2021-08-14,Colombo,80807
2021-08-14,Gampaha,62593
2021-08-14,Kalutara,37698
2021-08-14,Kandy,15635
2021-08-14,Kurunagala,16955
2021-08-14,Galle,16526
2021-08-14,Ratnapura,12900
2021-08-14,Matara,8457
2021-08-14,Matale,6285
2021-08-14,Nuwara Eliya,8614
2021-08-14,Kegalle,7103
2021-08-14,Jaffna,7010
2021-08-14,Badulla,8000
2021-08-14,Puttalam,6520
2021-08-14,Anuradhapura,4526
2021-08-14,Hambantota,4837
2021-08-14,Trincomalee,3409
2021-08-14,Monaragala,4097
2021-08-14,Polonnaruwa,3113
2021-08-14,Ampara,2238
2021-08-14,Kalmunai,3123
2021-08-14,Batticaloa,3513
2021-08-14,Vavuniya,1977
2021-08-14,Mullaitivu,1175
2021-08-14,Kilinochchi,1617
2021-08-14,Mannar,1511
2021-08-15,Colombo,81743
2021-08-15,Gampaha,64246
2021-08-15,Kalutara,38436
2021-08-15,Kandy,15667
2021-08-15,Kurunagala,17062
2021-08-15,Galle,17405
2021-08-15,Ratnapura,13039
2021-08-15,Matara,8570
2021-08-15,Matale,6412
2021-08-15,Nuwara Eliya,8646
2021-08-15,Kegalle,7145
2021-08-15,Jaffna,7069
2021-08-15,Badulla,8033
2021-08-15,Puttalam,6701
2021-08-15,Anuradhapura,4617
2021-08-15,Hambantota,5122
2021-08-15,Trincomalee,3412
2021-08-15,Monaragala,4216
2021-08-15,Polonnaruwa,3194
2021-08-15,Ampara,2718
2021-08-15,Kalmunai,3128
2021-08-15,Batticaloa,3551
2021-08-15,Vavuniya,2001
2021-08-15,Mullaitivu,1178
2021-08-15,Kilinochchi,1744
2021-08-15,Mannar,1547
2021-08-16,Colombo,82644
2021-08-16,Gampaha,65228
2021-08-16,Kalutara,38607
2021-08-16,Kandy,15731
2021-08-16,Kurunagala,17253
2021-08-16,Galle,17540
2021-08-16,Ratnapura,13053
2021-08-16,Matara,8631
2021-08-16,Matale,6437
2021-08-16,Nuwara Eliya,8837
2021-08-16,Kegalle,7158
2021-08-16,Jaffna,7133
2021-08-16,Badulla,8043
2021-08-16,Puttalam,6793
2021-08-16,Anuradhapura,4618
2021-08-16,Hambantota,5265
2021-08-16,Trincomalee,3414
2021-08-16,Monaragala,4263
2021-08-16,Polonnaruwa,3241
2021-08-16,Ampara,2721
2021-08-16,Kalmunai,3154
2021-08-16,Batticaloa,3563
2021-08-16,Vavuniya,2024
2021-08-16,Mullaitivu,1182
2021-08-16,Kilinochchi,1744
2021-08-16,Mannar,1553
2021-08-17,Colombo,83049
2021-08-17,Gampaha,66459
2021-08-17,Kalutara,39042
2021-08-17,Kandy,15776
2021-08-17,Kurunagala,17371
2021-08-17,Galle,17712
2021-08-17,Ratnapura,13070
2021-08-17,Matara,8756
2021-08-17,Matale,6447
2021-08-17,Nuwara Eliya,8837
2021-08-17,Kegalle,7198
2021-08-17,Jaffna,7233
2021-08-17,Badulla,8200
2021-08-17,Puttalam,6827
2021-08-17,Anuradhapura,4772
2021-08-17,Hambantota,5325
2021-08-17,Trincomalee,3441
2021-08-17,Monaragala,4297
2021-08-17,Polonnaruwa,3292
2021-08-17,Ampara,2721
2021-08-17,Kalmunai,3161
2021-08-17,Batticaloa,3575
2021-08-17,Vavuniya,2032
2021-08-17,Mullaitivu,1199
2021-08-17,Kilinochchi,1896
2021-08-17,Mannar,1565
2021-08-18,Colombo,84332
2021-08-18,Gampaha,67295
2021-08-18,Kalutara,39271
2021-08-18,Kandy,16006
2021-08-18,Kurunagala,17729
2021-08-18,Galle,18671
2021-08-18,Ratnapura,13114
2021-08-18,Matara,8908
2021-08-18,Matale,6720
2021-08-18,Nuwara Eliya,8949
2021-08-18,Kegalle,7222
2021-08-18,Jaffna,7315
2021-08-18,Badulla,8313
2021-08-18,Puttalam,7053
2021-08-18,Anuradhapura,4820
2021-08-18,Hambantota,5742
2021-08-18,Trincomalee,3446
2021-08-18,Monaragala,4365
2021-08-18,Polonnaruwa,3326
2021-08-18,Ampara,3866
2021-08-18,Kalmunai,3232
2021-08-18,Batticaloa,3647
2021-08-18,Vavuniya,2073
2021-08-18,Mullaitivu,1203
2021-08-18,Kilinochchi,2112
2021-08-18,Mannar,1567
2021-08-19,Colombo,85309
2021-08-19,Gampaha,67706
2021-08-19,Kalutara,39518
2021-08-19,Kandy,16074
2021-08-19,Kurunagala,17933
2021-08-19,Galle,18772
2021-08-19,Ratnapura,13161
2021-08-19,Matara,8942
2021-08-19,Matale,6830
2021-08-19,Nuwara Eliya,9074
2021-08-19,Kegalle,7278
2021-08-19,Jaffna,7456
2021-08-19,Badulla,8423
2021-08-19,Puttalam,7143
2021-08-19,Anuradhapura,5158
2021-08-19,Hambantota,5828
2021-08-19,Trincomalee,3468
2021-08-19,Monaragala,4499
2021-08-19,Polonnaruwa,3390
2021-08-19,Ampara,3877
2021-08-19,Kalmunai,3240
2021-08-19,Batticaloa,3745
2021-08-19,Vavuniya,2130
2021-08-19,Mullaitivu,1205
2021-08-19,Kilinochchi,2115
2021-08-19,Mannar,1569
2021-08-20,Colombo,86972
2021-08-20,Gampaha,69469
2021-08-20,Kalutara,40109
2021-08-20,Kandy,16201
2021-08-20,Kurunagala,18064
2021-08-20,Galle,20219
2021-08-20,Ratnapura,13211
2021-08-20,Matara,9058
2021-08-20,Matale,7659
2021-08-20,Nuwara Eliya,9160
2021-08-20,Kegalle,7324
2021-08-20,Jaffna,7562
2021-08-20,Badulla,8738
2021-08-20,Puttalam,7278
2021-08-20,Anuradhapura,5198
2021-08-20,Hambantota,6204
2021-08-20,Trincomalee,3468
2021-08-20,Monaragala,4635
2021-08-20,Polonnaruwa,3394
2021-08-20,Ampara,4002
2021-08-20,Kalmunai,3391
2021-08-20,Batticaloa,3753
2021-08-20,Vavuniya,2160
2021-08-20,Mullaitivu,1212
2021-08-20,Kilinochchi,2275
2021-08-20,Mannar,1584
2021-08-21,Colombo,87868
2021-08-21,Gampaha,69966
2021-08-21,Kalutara,40574
2021-08-21,Kandy,16290
2021-08-21,Kurunagala,18344
2021-08-21,Galle,20426
2021-08-21,Ratnapura,13279
2021-08-21,Matara,9113
2021-08-21,Matale,7729
2021-08-21,Nuwara Eliya,9237
2021-08-21,Kegalle,7364
2021-08-21,Jaffna,7689
2021-08-21,Badulla,8752
2021-08-21,Puttalam,7443
2021-08-21,Anuradhapura,5451
2021-08-21,Hambantota,6335
2021-08-21,Trincomalee,3479
2021-08-21,Monaragala,4651
2021-08-21,Polonnaruwa,3551
2021-08-21,Ampara,4014
2021-08-21,Kalmunai,3432
2021-08-21,Batticaloa,3831
2021-08-21,Vavuniya,2180
2021-08-21,Mullaitivu,1218
2021-08-21,Kilinochchi,2279
2021-08-21,Mannar,1594
2021-08-22,Colombo,88952
2021-08-22,Gampaha,70545
2021-08-22,Kalutara,40823
2021-08-22,Kandy,16359
2021-08-22,Kurunagala,18546
2021-08-22,Galle,20571
2021-08-22,Ratnapura,13409
2021-08-22,Matara,9181
2021-08-22,Matale,7847
2021-08-22,Nuwara Eliya,9387
2021-08-22,Kegalle,7504
2021-08-22,Jaffna,7809
2021-08-22,Badulla,8757
2021-08-22,Puttalam,7514
2021-08-22,Anuradhapura,5580
2021-08-22,Hambantota,6594
2021-08-22,Trincomalee,3488
2021-08-22,Monaragala,4686
2021-08-22,Polonnaruwa,3593
2021-08-22,Ampara,4020
2021-08-22,Kalmunai,3448
2021-08-22,Batticaloa,3897
2021-08-22,Vavuniya,2224
2021-08-22,Mullaitivu,1224
2021-08-22,Kilinochchi,2284
2021-08-22,Mannar,1607
2021-08-23,Colombo,89643
2021-08-23,Gampaha,71568
2021-08-23,Kalutara,41026
2021-08-23,Kandy,16599
2021-08-23,Kurunagala,18791
2021-08-23,Galle,20804
2021-08-23,Ratnapura,13446
2021-08-23,Matara,9316
2021-08-23,Matale,7903
2021-08-23,Nuwara Eliya,9638
2021-08-23,Kegalle,7521
2021-08-23,Jaffna,7908
2021-08-23,Badulla,8817
2021-08-23,Puttalam,7558
2021-08-23,Anuradhapura,5650
2021-08-23,Hambantota,6750
2021-08-23,Trincomalee,3502
2021-08-23,Monaragala,4701
2021-08-23,Polonnaruwa,3623
2021-08-23,Ampara,4020
2021-08-23,Kalmunai,3547
2021-08-23,Batticaloa,4006
2021-08-23,Vavuniya,2253
2021-08-23,Mullaitivu,1230
2021-08-23,Kilinochchi,2285
2021-08-23,Mannar,1623
2021-08-24,Colombo,90813
2021-08-24,Gampaha,72427
2021-08-24,Kalutara,41391
2021-08-24,Kandy,16735
2021-08-24,Kurunagala,18890
2021-08-24,Galle,21158
2021-08-24,Ratnapura,13501
2021-08-24,Matara,9353
2021-08-24,Matale,7914
2021-08-24,Nuwara Eliya,9828
2021-08-24,Kegalle,7560
2021-08-24,Jaffna,8092
2021-08-24,Badulla,8824
2021-08-24,Puttalam,7629
2021-08-24,Anuradhapura,5779
2021-08-24,Hambantota,7010
2021-08-24,Trincomalee,3502
2021-08-24,Monaragala,4738
2021-08-24,Polonnaruwa,3626
2021-08-24,Ampara,4084
2021-08-24,Kalmunai,3587
2021-08-24,Batticaloa,4153
2021-08-24,Vavuniya,2253
2021-08-24,Mullaitivu,1230
2021-08-24,Kilinochchi,2285
2021-08-24,Mannar,1623
2021-08-25,Colombo,92231
2021-08-25,Gampaha,73970
2021-08-25,Kalutara,42067
2021-08-25,Kandy,16899
2021-08-25,Kurunagala,19090
2021-08-25,Galle,22251
2021-08-25,Ratnapura,13584
2021-08-25,Matara,9520
2021-08-25,Matale,8081
2021-08-25,Nuwara Eliya,9902
2021-08-25,Kegalle,7696
2021-08-25,Jaffna,8202
2021-08-25,Badulla,8955
2021-08-25,Puttalam,7801
2021-08-25,Anuradhapura,5906
2021-08-25,Hambantota,7377
2021-08-25,Trincomalee,3548
2021-08-25,Monaragala,4821
2021-08-25,Polonnaruwa,3763
2021-08-25,Ampara,4429
2021-08-25,Kalmunai,3868
2021-08-25,Batticaloa,4604
2021-08-25,Vavuniya,2273
2021-08-25,Mullaitivu,1234
2021-08-25,Kilinochchi,3098
2021-08-25,Mannar,1628
2021-08-26,Colombo,93355
2021-08-26,Gampaha,74515
2021-08-26,Kalutara,42352
2021-08-26,Kandy,17029
2021-08-26,Kurunagala,19413
2021-08-26,Galle,22541
2021-08-26,Ratnapura,13719
2021-08-26,Matara,9728
2021-08-26,Matale,8234
2021-08-26,Nuwara Eliya,9942
2021-08-26,Kegalle,7789
2021-08-26,Jaffna,8369
2021-08-26,Badulla,9048
2021-08-26,Puttalam,7943
2021-08-26,Anuradhapura,5919
2021-08-26,Hambantota,7587
2021-08-26,Trincomalee,3561
2021-08-26,Monaragala,5042
2021-08-26,Polonnaruwa,3805
2021-08-26,Ampara,4429
2021-08-26,Kalmunai,3916
2021-08-26,Batticaloa,4711
2021-08-26,Vavuniya,2278
2021-08-26,Mullaitivu,1262
2021-08-26,Kilinochchi,3105
2021-08-26,Mannar,1632
2021-08-27,Colombo,94398
2021-08-27,Gampaha,75660
2021-08-27,Kalutara,42549
2021-08-27,Kandy,17193
2021-08-27,Kurunagala,19656
2021-08-27,Galle,22660
2021-08-27,Ratnapura,13834
2021-08-27,Matara,9761
2021-08-27,Matale,8269
2021-08-27,Nuwara Eliya,10011
2021-08-27,Kegalle,7918
2021-08-27,Jaffna,8428
2021-08-27,Badulla,9248
2021-08-27,Puttalam,8035
2021-08-27,Anuradhapura,6145
2021-08-27,Hambantota,7613
2021-08-27,Trincomalee,3570
2021-08-27,Monaragala,5350
2021-08-27,Polonnaruwa,3817
2021-08-27,Ampara,4465
2021-08-27,Kalmunai,3921
2021-08-27,Batticaloa,4801
2021-08-27,Vavuniya,2286
2021-08-27,Mullaitivu,1269
2021-08-27,Kilinochchi,3142
2021-08-27,Mannar,1663
2021-08-28,Colombo,95431
2021-08-28,Gampaha,76574
2021-08-28,Kalutara,42938
2021-08-28,Kandy,17274
2021-08-28,Kurunagala,20130
2021-08-28,Galle,22812
2021-08-28,Ratnapura,13902
2021-08-28,Matara,9873
2021-08-28,Matale,8320
2021-08-28,Nuwara Eliya,10183
2021-08-28,Kegalle,7983
2021-08-28,Jaffna,8540
2021-08-28,Badulla,9406
2021-08-28,Puttalam,8119
2021-08-28,Anuradhapura,6149
2021-08-28,Hambantota,7938
2021-08-28,Trincomalee,3580
2021-08-28,Monaragala,5599
2021-08-28,Polonnaruwa,3842
2021-08-28,Ampara,4499
2021-08-28,Kalmunai,3931
2021-08-28,Batticaloa,4823
2021-08-28,Vavuniya,2300
2021-08-28,Mullaitivu,1273
2021-08-28,Kilinochchi,3142
2021-08-28,Mannar,1666
2021-08-29,Colombo,96454
2021-08-29,Gampaha,77633
2021-08-29,Kalutara,43332
2021-08-29,Kandy,17316
2021-08-29,Kurunagala,20535
2021-08-29,Galle,22996
2021-08-29,Ratnapura,13966
2021-08-29,Matara,9939
2021-08-29,Matale,8381
2021-08-29,Nuwara Eliya,10368
2021-08-29,Kegalle,8074
2021-08-29,Jaffna,8611
2021-08-29,Badulla,9484
2021-08-29,Puttalam,8218
2021-08-29,Anuradhapura,6327
2021-08-29,Hambantota,8059
2021-08-29,Trincomalee,3660
2021-08-29,Monaragala,5720
2021-08-29,Polonnaruwa,3904
2021-08-29,Ampara,4502
2021-08-29,Kalmunai,3945
2021-08-29,Batticaloa,4895
2021-08-29,Vavuniya,2321
2021-08-29,Mullaitivu,1286
2021-08-29,Kilinochchi,3144
2021-08-29,Mannar,1667
2021-08-30,Colombo,97663
2021-08-30,Gampaha,78708
2021-08-30,Kalutara,43619
2021-08-30,Kandy,17434
2021-08-30,Kurunagala,20830
2021-08-30,Galle,23825
2021-08-30,Ratnapura,14232
2021-08-30,Matara,10085
2021-08-30,Matale,9001
2021-08-30,Nuwara Eliya,10514
2021-08-30,Kegalle,8324
2021-08-30,Jaffna,8692
2021-08-30,Badulla,9894
2021-08-30,Puttalam,8475
2021-08-30,Anuradhapura,6357
2021-08-30,Hambantota,8493
2021-08-30,Trincomalee,3700
2021-08-30,Monaragala,6327
2021-08-30,Polonnaruwa,3969
2021-08-30,Ampara,5275
2021-08-30,Kalmunai,3997
2021-08-30,Batticaloa,5596
2021-08-30,Vavuniya,2704
2021-08-30,Mullaitivu,1326
2021-08-30,Kilinochchi,3826
2021-08-30,Mannar,1668
2021-08-31,Colombo,98415
2021-08-31,Gampaha,79753
2021-08-31,Kalutara,43820
2021-08-31,Kandy,17608
2021-08-31,Kurunagala,21017
2021-08-31,Galle,24037
2021-08-31,Ratnapura,14606
2021-08-31,Matara,10185
2021-08-31,Matale,9092
2021-08-31,Nuwara Eliya,10686
2021-08-31,Kegalle,8530
2021-08-31,Jaffna,8828
2021-08-31,Badulla,9966
2021-08-31,Puttalam,8492
2021-08-31,Anuradhapura,6566
2021-08-31,Hambantota,8632
2021-08-31,Trincomalee,3720
2021-08-31,Monaragala,6537
2021-08-31,Polonnaruwa,3994
2021-08-31,Ampara,5296
2021-08-31,Kalmunai,4028
2021-08-31,Batticaloa,5667
2021-08-31,Vavuniya,2718
2021-08-31,Mullaitivu,1383
2021-08-31,Kilinochchi,3847
2021-08-31,Mannar,1683
2021-09-01,Colombo,99240
2021-09-01,Gampaha,80404
2021-09-01,Kalutara,44302
2021-09-01,Kandy,17737
2021-09-01,Kurunagala,21323
2021-09-01,Galle,24152
2021-09-01,Ratnapura,14794
2021-09-01,Matara,10235
2021-09-01,Matale,9146
2021-09-01,Nuwara Eliya,10697
2021-09-01,Kegalle,8599
2021-09-01,Jaffna,8978
2021-09-01,Badulla,9995
2021-09-01,Puttalam,8654
2021-09-01,Anuradhapura,7089
2021-09-01,Hambantota,8950
2021-09-01,Trincomalee,3742
2021-09-01,Monaragala,6842
2021-09-01,Polonnaruwa,4058
2021-09-01,Ampara,5298
2021-09-01,Kalmunai,4043
2021-09-01,Batticaloa,5730
2021-09-01,Vavuniya,2723
2021-09-01,Mullaitivu,1397
2021-09-01,Kilinochchi,3851
2021-09-01,Mannar,1687
